,Date_Time,No,Latitude,Longitude,Altitude,Speed,Heartrate,Cadence,Power
0,2020-09-10 11:21:14,1,53.990311,-1.542085,124.6,11.84,131,114.0,479.0
1,2020-09-10 11:21:15,2,53.990334,-1.541901,124.6,12.14,133,116.0,479.0
2,2020-09-10 11:21:16,3,53.990345,-1.541718,124.8,12.29,135,117.0,362.0
3,2020-09-10 11:21:17,4,53.990327,-1.541534,124.8,12.37,137,116.0,336.0
4,2020-09-10 11:21:18,5,53.99026,-1.5413860000000001,125.0,12.37,138,118.0,398.0
5,2020-09-10 11:21:19,6,53.990165000000005,-1.541303,125.2,12.34,139,117.0,351.0
6,2020-09-10 11:21:20,7,53.990058999999995,-1.541251,125.4,12.23,140,116.0,355.0
7,2020-09-10 11:21:21,8,53.989952,-1.541203,125.6,12.21,141,115.0,311.0
8,2020-09-10 11:21:22,9,53.989847,-1.541148,125.8,12.18,142,113.0,336.0
9,2020-09-10 11:21:23,10,53.989743999999995,-1.541087,125.8,12.22,143,112.0,379.0
10,2020-09-10 11:21:24,11,53.98964,-1.541024,126.0,12.34,144,113.0,438.0
11,2020-09-10 11:21:25,12,53.989535,-1.540957,126.0,12.5,144,113.0,438.0
12,2020-09-10 11:21:26,13,53.989429,-1.5408879999999998,126.2,12.67,145,112.0,459.0
13,2020-09-10 11:21:27,14,53.989321999999994,-1.540816,126.2,12.89,146,113.0,539.0
14,2020-09-10 11:21:28,15,53.989214000000004,-1.540741,126.4,13.13,146,107.0,514.0
15,2020-09-10 11:21:29,16,53.989104000000005,-1.540665,126.4,13.35,147,98.0,520.0
16,2020-09-10 11:21:30,17,53.988992,-1.540591,126.4,13.47,147,103.0,299.0
17,2020-09-10 11:21:31,18,53.98888,-1.54051,126.4,13.46,147,106.0,261.0
18,2020-09-10 11:21:32,19,53.988769999999995,-1.540424,126.6,13.4,148,105.0,213.0
19,2020-09-10 11:21:33,20,53.988662,-1.540341,126.6,13.36,148,103.0,270.0
20,2020-09-10 11:21:34,21,53.988554,-1.5402559999999998,126.6,13.35,148,103.0,255.0
21,2020-09-10 11:21:35,22,53.988443999999994,-1.5401770000000001,126.6,13.33,148,101.0,259.0
22,2020-09-10 11:21:36,23,53.988335,-1.540098,126.6,13.23,149,104.0,177.0
23,2020-09-10 11:21:37,24,53.988227,-1.540022,126.6,13.05,149,107.0,195.0
24,2020-09-10 11:21:38,25,53.988121,-1.5399399999999999,126.8,12.96,150,104.0,224.0
25,2020-09-10 11:21:39,26,53.988017000000006,-1.539854,126.8,12.91,150,105.0,280.0
26,2020-09-10 11:21:40,27,53.987911,-1.539776,126.8,12.87,151,105.0,174.0
27,2020-09-10 11:21:41,28,53.987804000000004,-1.539703,126.8,12.75,151,103.0,234.0
28,2020-09-10 11:21:42,29,53.9877,-1.5396290000000001,126.8,12.62,151,103.0,200.0
29,2020-09-10 11:21:43,30,53.987596999999994,-1.5395510000000001,126.4,12.78,151,101.0,208.0
30,2020-09-10 11:21:44,31,53.987488,-1.5394860000000001,126.0,13.03,151,104.0,278.0
31,2020-09-10 11:21:45,32,53.987370999999996,-1.539468,126.0,13.25,151,105.0,332.0
32,2020-09-10 11:21:46,33,53.987253,-1.539499,125.8,13.42,151,104.0,356.0
33,2020-09-10 11:21:47,34,53.987142000000006,-1.539577,125.8,13.44,152,106.0,253.0
34,2020-09-10 11:21:48,35,53.987053,-1.539711,126.2,13.26,152,106.0,283.0
35,2020-09-10 11:21:49,36,53.986988000000004,-1.539876,126.4,13.01,152,105.0,289.0
36,2020-09-10 11:21:50,37,53.986931000000006,-1.5400459999999998,126.8,12.76,153,103.0,222.0
37,2020-09-10 11:21:51,38,53.986883,-1.540219,127.0,12.48,153,103.0,241.0
38,2020-09-10 11:21:52,39,53.986837,-1.540382,127.4,12.23,153,101.0,314.0
39,2020-09-10 11:21:53,40,53.986791000000004,-1.540548,127.6,11.8,153,101.0,277.0
40,2020-09-10 11:21:54,41,53.98674499999999,-1.54071,128.0,11.57,153,102.0,268.0
41,2020-09-10 11:21:55,42,53.986701000000004,-1.540866,128.2,11.4,154,100.0,300.0
42,2020-09-10 11:21:56,43,53.986658,-1.541021,128.6,11.3,154,99.0,301.0
43,2020-09-10 11:21:57,44,53.986615,-1.541176,128.8,11.24,154,99.0,337.0
44,2020-09-10 11:21:58,45,53.986573,-1.541331,129.0,11.21,155,99.0,362.0
45,2020-09-10 11:21:59,46,53.986529000000004,-1.541483,129.4,11.21,155,99.0,369.0
46,2020-09-10 11:22:00,47,53.986486,-1.5416370000000001,129.6,11.23,155,100.0,406.0
47,2020-09-10 11:22:01,48,53.986442000000004,-1.541792,130.0,11.24,156,99.0,376.0
48,2020-09-10 11:22:02,49,53.9864,-1.541947,130.2,11.22,156,101.0,351.0
49,2020-09-10 11:22:03,50,53.986357999999996,-1.542098,130.6,11.18,157,101.0,328.0
50,2020-09-10 11:22:04,51,53.986315000000005,-1.542247,130.8,11.12,157,101.0,323.0
51,2020-09-10 11:22:05,52,53.986270999999995,-1.542397,131.0,11.09,157,102.0,363.0
52,2020-09-10 11:22:06,53,53.986222999999995,-1.5425440000000001,131.4,11.06,157,100.0,334.0
53,2020-09-10 11:22:07,54,53.986176,-1.542691,131.6,11.0,157,100.0,305.0
54,2020-09-10 11:22:08,55,53.986132999999995,-1.54284,132.0,10.93,158,101.0,310.0
55,2020-09-10 11:22:09,56,53.986091,-1.542989,132.2,10.84,158,101.0,278.0
56,2020-09-10 11:22:10,57,53.986051,-1.543134,132.6,10.74,157,100.0,279.0
57,2020-09-10 11:22:11,58,53.98601,-1.543275,132.8,10.64,158,98.0,279.0
58,2020-09-10 11:22:12,59,53.985972,-1.54342,133.0,10.56,158,97.0,297.0
59,2020-09-10 11:22:13,60,53.98593,-1.543562,133.4,10.51,159,97.0,334.0
60,2020-09-10 11:22:14,61,53.985889,-1.5437040000000002,133.6,10.48,159,97.0,321.0
61,2020-09-10 11:22:15,62,53.985848,-1.5438450000000001,133.8,10.45,160,97.0,313.0
62,2020-09-10 11:22:16,63,53.985806000000004,-1.543985,134.2,10.4,160,98.0,284.0
63,2020-09-10 11:22:17,64,53.985764,-1.544124,134.4,10.31,160,96.0,258.0
64,2020-09-10 11:22:18,65,53.985721999999996,-1.544262,134.6,10.18,160,96.0,230.0
65,2020-09-10 11:22:19,66,53.98568100000001,-1.544399,135.0,10.07,160,97.0,288.0
66,2020-09-10 11:22:20,67,53.985640000000004,-1.544535,135.2,9.99,160,96.0,250.0
67,2020-09-10 11:22:21,68,53.985601,-1.544671,135.4,9.95,161,94.0,318.0
68,2020-09-10 11:22:22,69,53.985563,-1.544807,135.8,9.93,160,94.0,296.0
69,2020-09-10 11:22:23,70,53.985525,-1.54494,136.0,9.89,161,96.0,286.0
70,2020-09-10 11:22:24,71,53.985488000000004,-1.545073,136.2,9.86,161,96.0,319.0
71,2020-09-10 11:22:25,72,53.985452,-1.545203,136.6,9.86,161,96.0,296.0
72,2020-09-10 11:22:26,73,53.985415,-1.545333,136.8,9.89,161,95.0,364.0
73,2020-09-10 11:22:27,74,53.985377,-1.545468,137.0,9.94,161,96.0,333.0
74,2020-09-10 11:22:28,75,53.985338,-1.5456020000000001,137.2,9.96,161,97.0,327.0
75,2020-09-10 11:22:29,76,53.9853,-1.545736,137.6,9.97,161,96.0,304.0
76,2020-09-10 11:22:30,77,53.985261,-1.5458690000000002,137.8,9.95,161,96.0,265.0
77,2020-09-10 11:22:31,78,53.985224,-1.546002,138.0,9.92,159,96.0,300.0
78,2020-09-10 11:22:32,79,53.985184,-1.546136,138.2,9.89,160,96.0,291.0
79,2020-09-10 11:22:33,80,53.985144999999996,-1.5462690000000001,138.6,9.86,161,96.0,307.0
80,2020-09-10 11:22:34,81,53.985105000000004,-1.546403,138.8,9.84,162,96.0,297.0
81,2020-09-10 11:22:35,82,53.985066,-1.546538,139.0,9.84,162,96.0,310.0
82,2020-09-10 11:22:36,83,53.985027,-1.546671,139.4,9.84,162,95.0,297.0
83,2020-09-10 11:22:37,84,53.984988,-1.546804,139.6,9.82,162,94.0,292.0
84,2020-09-10 11:22:38,85,53.984949,-1.54694,139.8,9.83,170,96.0,320.0
85,2020-09-10 11:22:39,86,53.984911,-1.547073,140.0,9.81,170,96.0,280.0
86,2020-09-10 11:22:40,87,53.984873,-1.547207,140.4,9.8,166,96.0,295.0
87,2020-09-10 11:22:41,88,53.984834,-1.54734,140.6,9.78,166,94.0,290.0
88,2020-09-10 11:22:42,89,53.984797,-1.547469,140.8,9.76,166,95.0,286.0
89,2020-09-10 11:22:43,90,53.984759999999994,-1.5476020000000001,141.2,9.74,162,96.0,288.0
90,2020-09-10 11:22:44,91,53.984722999999995,-1.547736,141.4,9.73,163,96.0,304.0
91,2020-09-10 11:22:45,92,53.984685999999996,-1.54787,141.6,9.73,163,94.0,294.0
92,2020-09-10 11:22:46,93,53.984649,-1.548003,141.8,9.73,163,94.0,308.0
93,2020-09-10 11:22:47,94,53.984609999999996,-1.548138,142.2,9.75,163,94.0,348.0
94,2020-09-10 11:22:48,95,53.984572,-1.5482719999999999,142.4,9.77,163,96.0,293.0
95,2020-09-10 11:22:49,96,53.984533,-1.548406,142.6,9.77,163,96.0,301.0
96,2020-09-10 11:22:50,97,53.984494999999995,-1.548541,143.0,9.77,163,96.0,298.0
97,2020-09-10 11:22:51,98,53.98445600000001,-1.548675,143.2,9.78,163,96.0,298.0
98,2020-09-10 11:22:52,99,53.98441700000001,-1.54881,143.4,9.79,163,96.0,322.0
99,2020-09-10 11:22:53,100,53.984378,-1.548944,143.6,9.84,163,97.0,313.0
100,2020-09-10 11:22:54,101,53.984339,-1.54908,143.8,9.9,163,96.0,313.0
101,2020-09-10 11:22:55,102,53.9843,-1.549217,144.0,9.93,163,96.0,282.0
102,2020-09-10 11:22:56,103,53.984261,-1.549353,144.2,9.96,163,96.0,296.0
103,2020-09-10 11:22:57,104,53.984221999999995,-1.549491,144.6,9.98,166,96.0,303.0
104,2020-09-10 11:22:58,105,53.984182999999994,-1.549628,144.8,9.95,173,96.0,284.0
105,2020-09-10 11:22:59,106,53.98414399999999,-1.549765,145.0,9.87,173,97.0,262.0
106,2020-09-10 11:23:00,107,53.984106000000004,-1.5499,145.4,9.79,173,96.0,314.0
107,2020-09-10 11:23:01,108,53.984067,-1.550037,145.8,9.7,164,96.0,277.0
108,2020-09-10 11:23:02,109,53.984030000000004,-1.550166,146.0,9.61,164,94.0,295.0
109,2020-09-10 11:23:03,110,53.983993000000005,-1.550298,146.4,9.52,163,95.0,325.0
110,2020-09-10 11:23:04,111,53.983956000000006,-1.5504280000000001,146.8,9.43,164,94.0,279.0
111,2020-09-10 11:23:05,112,53.98391899999999,-1.550558,147.2,9.35,164,95.0,344.0
112,2020-09-10 11:23:06,113,53.983883,-1.5506870000000001,147.4,9.39,164,94.0,391.0
113,2020-09-10 11:23:07,114,53.983846,-1.5508170000000001,147.8,9.39,164,94.0,351.0
114,2020-09-10 11:23:08,115,53.983808999999994,-1.550946,148.2,9.36,164,95.0,324.0
115,2020-09-10 11:23:09,116,53.983773,-1.551075,148.6,9.29,164,96.0,306.0
116,2020-09-10 11:23:10,117,53.983737,-1.551202,148.8,9.21,164,94.0,301.0
117,2020-09-10 11:23:11,118,53.983701,-1.5513290000000002,149.2,9.16,164,94.0,326.0
118,2020-09-10 11:23:12,119,53.983665,-1.551455,149.6,9.19,164,94.0,396.0
119,2020-09-10 11:23:13,120,53.983629,-1.551582,150.0,9.25,164,94.0,398.0
120,2020-09-10 11:23:14,121,53.983592,-1.5517100000000001,150.2,9.27,164,96.0,359.0
121,2020-09-10 11:23:15,122,53.98355600000001,-1.5518379999999998,150.6,9.24,162,96.0,331.0
122,2020-09-10 11:23:16,123,53.98352,-1.551965,151.0,9.18,164,96.0,317.0
123,2020-09-10 11:23:17,124,53.983484,-1.5520909999999999,151.4,9.18,164,96.0,377.0
124,2020-09-10 11:23:18,125,53.983447999999996,-1.552218,151.8,9.19,165,94.0,373.0
125,2020-09-10 11:23:19,126,53.983412,-1.552345,152.0,9.24,165,93.0,417.0
126,2020-09-10 11:23:20,127,53.983376,-1.5524719999999999,152.4,9.3,165,92.0,400.0
127,2020-09-10 11:23:21,128,53.983340000000005,-1.5526010000000001,152.8,9.31,165,94.0,374.0
128,2020-09-10 11:23:22,129,53.983304000000004,-1.552729,153.2,9.19,165,96.0,263.0
129,2020-09-10 11:23:23,130,53.983268,-1.5528540000000002,153.6,9.04,166,99.0,247.0
130,2020-09-10 11:23:24,131,53.983233,-1.552978,154.0,8.91,166,99.0,271.0
131,2020-09-10 11:23:25,132,53.983198,-1.5531,154.2,8.8,166,96.0,286.0
132,2020-09-10 11:23:26,133,53.983164,-1.553221,154.6,8.83,166,96.0,397.0
133,2020-09-10 11:23:27,134,53.983129000000005,-1.553344,155.0,8.9,166,96.0,391.0
134,2020-09-10 11:23:28,135,53.983093999999994,-1.553467,155.4,8.97,166,96.0,406.0
135,2020-09-10 11:23:29,136,53.983059,-1.553591,155.6,9.0,167,97.0,373.0
136,2020-09-10 11:23:30,137,53.983024,-1.553715,156.0,9.02,167,99.0,368.0
137,2020-09-10 11:23:31,138,53.982989,-1.553839,156.4,9.01,167,99.0,297.0
138,2020-09-10 11:23:32,139,53.982955000000004,-1.553959,156.8,8.98,166,99.0,297.0
139,2020-09-10 11:23:33,140,53.98291999999999,-1.554083,157.2,8.92,166,97.0,312.0
140,2020-09-10 11:23:34,141,53.982884999999996,-1.5542049999999998,157.4,8.85,166,96.0,304.0
141,2020-09-10 11:23:35,142,53.98285,-1.554327,157.8,8.79,166,97.0,301.0
142,2020-09-10 11:23:36,143,53.98281600000001,-1.554447,158.2,8.71,166,96.0,297.0
143,2020-09-10 11:23:37,144,53.98278199999999,-1.554567,158.6,8.65,166,96.0,319.0
144,2020-09-10 11:23:38,145,53.982749,-1.554686,159.0,8.63,166,94.0,340.0
145,2020-09-10 11:23:39,146,53.982715,-1.554805,159.2,8.61,166,95.0,311.0
146,2020-09-10 11:23:40,147,53.98268100000001,-1.554923,159.6,8.57,166,96.0,336.0
147,2020-09-10 11:23:41,148,53.982647,-1.5550389999999998,160.0,8.57,167,96.0,358.0
148,2020-09-10 11:23:42,149,53.982614,-1.555156,160.4,8.55,167,96.0,315.0
149,2020-09-10 11:23:43,150,53.982581,-1.555273,160.6,8.55,167,96.0,357.0
150,2020-09-10 11:23:44,151,53.982548,-1.555388,161.0,8.55,167,94.0,338.0
151,2020-09-10 11:23:45,152,53.982514,-1.555504,161.4,8.48,167,96.0,284.0
152,2020-09-10 11:23:46,153,53.98248100000001,-1.555618,161.8,8.43,167,96.0,320.0
153,2020-09-10 11:23:47,154,53.982448,-1.555732,162.0,8.38,167,96.0,302.0
154,2020-09-10 11:23:48,155,53.982415,-1.5558459999999998,162.4,8.34,167,94.0,311.0
155,2020-09-10 11:23:49,156,53.982383999999996,-1.555962,162.8,8.35,167,92.0,359.0
156,2020-09-10 11:23:50,157,53.982352,-1.556078,163.2,8.39,167,89.0,369.0
157,2020-09-10 11:23:51,158,53.982319,-1.556193,163.6,8.4,167,90.0,341.0
158,2020-09-10 11:23:52,159,53.982286,-1.5563040000000001,163.8,8.37,166,89.0,325.0
159,2020-09-10 11:23:53,160,53.982253,-1.556417,164.2,8.36,167,93.0,351.0
160,2020-09-10 11:23:54,161,53.982220999999996,-1.5565309999999999,164.6,8.3,167,96.0,272.0
161,2020-09-10 11:23:55,162,53.982189,-1.5566440000000001,165.0,8.17,169,94.0,256.0
162,2020-09-10 11:23:56,163,53.982158999999996,-1.556756,165.4,8.07,168,94.0,292.0
163,2020-09-10 11:23:57,164,53.982127,-1.556866,165.6,7.98,167,92.0,267.0
164,2020-09-10 11:23:58,165,53.982096,-1.556973,166.0,7.9,167,93.0,304.0
165,2020-09-10 11:23:59,166,53.982066,-1.557079,166.4,7.86,167,91.0,302.0
166,2020-09-10 11:24:00,167,53.982034999999996,-1.557186,166.8,7.8,168,92.0,287.0
167,2020-09-10 11:24:01,168,53.982004,-1.557293,167.0,7.86,167,88.0,460.0
168,2020-09-10 11:24:02,169,53.981972,-1.557402,167.4,8.03,167,87.0,367.0
169,2020-09-10 11:24:03,170,53.981939000000004,-1.557512,167.8,8.13,167,87.0,428.0
170,2020-09-10 11:24:04,171,53.981908,-1.557621,168.2,8.2,166,91.0,369.0
171,2020-09-10 11:24:05,172,53.981875,-1.5577379999999998,168.6,8.21,167,94.0,352.0
172,2020-09-10 11:24:06,173,53.981843999999995,-1.557847,169.0,8.17,168,93.0,310.0
173,2020-09-10 11:24:07,174,53.981812,-1.557959,169.4,8.09,167,94.0,299.0
174,2020-09-10 11:24:08,175,53.981781000000005,-1.55807,169.8,7.99,167,92.0,283.0
175,2020-09-10 11:24:09,176,53.981749,-1.55818,170.0,7.89,167,92.0,283.0
176,2020-09-10 11:24:10,177,53.98171899999999,-1.558288,170.4,7.83,167,91.0,322.0
177,2020-09-10 11:24:11,178,53.981688,-1.558396,170.8,7.8,167,90.0,321.0
178,2020-09-10 11:24:12,179,53.98165699999999,-1.558503,171.2,7.91,167,92.0,440.0
179,2020-09-10 11:24:13,180,53.981627,-1.558612,171.6,8.08,167,93.0,451.0
180,2020-09-10 11:24:14,181,53.981595,-1.5587229999999999,172.0,8.18,167,95.0,383.0
181,2020-09-10 11:24:15,182,53.981564,-1.558835,172.4,8.17,167,93.0,335.0
182,2020-09-10 11:24:16,183,53.981533,-1.558946,172.8,8.12,167,94.0,326.0
183,2020-09-10 11:24:17,184,53.981502,-1.559056,173.0,8.06,167,94.0,307.0
184,2020-09-10 11:24:18,185,53.981467,-1.5591629999999999,173.4,7.98,168,94.0,288.0
185,2020-09-10 11:24:19,186,53.981435999999995,-1.559269,173.8,7.87,167,94.0,271.0
186,2020-09-10 11:24:20,187,53.98140600000001,-1.559374,174.2,7.78,167,93.0,293.0
187,2020-09-10 11:24:21,188,53.981376000000004,-1.559477,174.6,7.8,168,93.0,368.0
188,2020-09-10 11:24:22,189,53.981345999999995,-1.5595809999999999,175.0,7.93,168,91.0,428.0
189,2020-09-10 11:24:23,190,53.981318,-1.559687,175.2,8.03,168,91.0,392.0
190,2020-09-10 11:24:24,191,53.981288,-1.559795,175.6,8.13,169,88.0,418.0
191,2020-09-10 11:24:25,192,53.98125600000001,-1.559903,176.0,8.2,169,93.0,368.0
192,2020-09-10 11:24:26,193,53.981221999999995,-1.560011,176.4,8.18,169,96.0,309.0
193,2020-09-10 11:24:27,194,53.981189,-1.5601200000000002,176.8,8.09,169,94.0,294.0
194,2020-09-10 11:24:28,195,53.981156999999996,-1.560227,177.2,8.0,169,95.0,297.0
195,2020-09-10 11:24:29,196,53.981126,-1.560337,177.6,7.89,169,93.0,285.0
196,2020-09-10 11:24:30,197,53.981095999999994,-1.560446,177.8,7.82,170,93.0,317.0
197,2020-09-10 11:24:31,198,53.981065,-1.560552,178.2,7.73,170,91.0,283.0
198,2020-09-10 11:24:32,199,53.981033999999994,-1.560657,178.6,7.64,170,91.0,318.0
199,2020-09-10 11:24:33,200,53.981002000000004,-1.560761,179.0,7.61,169,91.0,318.0
200,2020-09-10 11:24:34,201,53.980971,-1.560865,179.4,7.7,169,92.0,383.0
201,2020-09-10 11:24:35,202,53.980940000000004,-1.5609709999999999,179.8,7.8,170,92.0,383.0
202,2020-09-10 11:24:36,203,53.980909,-1.56108,180.0,7.91,170,91.0,390.0
203,2020-09-10 11:24:37,204,53.980879,-1.5611899999999999,180.4,7.95,170,91.0,307.0
204,2020-09-10 11:24:38,205,53.980849,-1.5613,180.8,7.91,170,93.0,305.0
205,2020-09-10 11:24:39,206,53.980819,-1.561408,181.2,7.75,169,92.0,243.0
206,2020-09-10 11:24:40,207,53.980787,-1.5615139999999998,181.6,7.79,169,92.0,441.0
207,2020-09-10 11:24:41,208,53.98075600000001,-1.5616219999999998,182.0,7.97,169,90.0,402.0
208,2020-09-10 11:24:42,209,53.980727,-1.561736,182.2,8.24,169,92.0,404.0
209,2020-09-10 11:24:43,210,53.980701,-1.561854,182.4,8.61,169,93.0,424.0
210,2020-09-10 11:24:44,211,53.980677,-1.561976,182.4,8.22,169,96.0,296.0
211,2020-09-10 11:24:45,212,53.980654,-1.5620969999999998,182.4,8.46,170,97.0,249.0
212,2020-09-10 11:24:46,213,53.980629,-1.562222,182.4,8.74,170,96.0,326.0
213,2020-09-10 11:24:47,214,53.98060400000001,-1.56235,182.4,9.12,170,97.0,428.0
214,2020-09-10 11:24:48,215,53.98058100000001,-1.5624850000000001,182.4,9.51,171,100.0,387.0
215,2020-09-10 11:24:49,216,53.980557,-1.562625,182.6,9.79,171,101.0,313.0
216,2020-09-10 11:24:50,217,53.980532,-1.562768,182.6,9.98,171,103.0,292.0
217,2020-09-10 11:24:51,218,53.980506000000005,-1.562913,182.6,10.17,170,103.0,318.0
218,2020-09-10 11:24:52,219,53.98048000000001,-1.5630600000000001,182.6,10.34,170,104.0,272.0
219,2020-09-10 11:24:53,220,53.980453000000004,-1.56321,182.6,10.47,170,105.0,248.0
220,2020-09-10 11:24:54,221,53.980426,-1.563361,182.6,10.59,170,103.0,235.0
221,2020-09-10 11:24:55,222,53.9804,-1.5635139999999998,182.6,10.71,170,103.0,230.0
222,2020-09-10 11:24:56,223,53.980374,-1.5636649999999999,182.6,10.83,170,103.0,241.0
223,2020-09-10 11:24:57,224,53.980346,-1.563823,182.6,11.08,170,102.0,407.0
224,2020-09-10 11:24:58,225,53.98031700000001,-1.563985,182.6,11.4,170,103.0,399.0
225,2020-09-10 11:24:59,226,53.980290000000004,-1.5641530000000001,182.4,11.74,170,106.0,501.0
226,2020-09-10 11:25:00,227,53.980259999999994,-1.564325,182.2,11.86,170,108.0,240.0
227,2020-09-10 11:25:01,228,53.980230000000006,-1.564498,182.2,11.86,170,109.0,149.0
228,2020-09-10 11:25:02,229,53.980196,-1.56467,182.0,11.89,170,106.0,189.0
229,2020-09-10 11:25:03,230,53.980162,-1.564842,181.6,12.07,170,103.0,199.0
230,2020-09-10 11:25:04,231,53.980132,-1.565021,181.4,12.34,170,103.0,215.0
231,2020-09-10 11:25:05,232,53.980101,-1.5652030000000001,181.0,12.65,170,103.0,235.0
232,2020-09-10 11:25:06,233,53.980067000000005,-1.565387,180.4,13.04,170,101.0,239.0
233,2020-09-10 11:25:07,234,53.980029,-1.565576,179.8,13.48,170,102.0,225.0
234,2020-09-10 11:25:08,235,53.979989,-1.5657709999999998,178.8,13.98,170,103.0,226.0
235,2020-09-10 11:25:09,236,53.979949,-1.565976,178.0,14.55,170,103.0,286.0
236,2020-09-10 11:25:10,237,53.97990600000001,-1.566192,176.8,15.32,169,99.0,454.0
237,2020-09-10 11:25:11,238,53.979861,-1.566419,175.4,16.12,169,94.0,421.0
238,2020-09-10 11:25:12,239,53.979813,-1.566655,174.0,16.82,169,96.0,324.0
239,2020-09-10 11:25:13,240,53.979764,-1.566902,172.4,17.45,169,97.0,164.0
240,2020-09-10 11:25:14,241,53.979713000000004,-1.567158,170.8,17.94,169,97.0,169.0
241,2020-09-10 11:25:15,242,53.979659999999996,-1.567421,169.2,18.35,169,96.0,131.0
242,2020-09-10 11:25:16,243,53.979606999999994,-1.567683,167.8,18.14,169,96.0,60.0
243,2020-09-10 11:25:17,244,53.979555000000005,-1.567949,166.4,18.41,169,95.0,187.0
244,2020-09-10 11:25:18,245,53.979504000000006,-1.568219,165.2,18.69,169,96.0,243.0
245,2020-09-10 11:25:19,246,53.979453,-1.5684930000000001,163.8,18.95,169,99.0,187.0
246,2020-09-10 11:25:20,247,53.979401,-1.5687719999999998,162.4,19.19,169,97.0,185.0
247,2020-09-10 11:25:21,248,53.979349,-1.5690540000000002,161.0,19.4,169,94.0,132.0
248,2020-09-10 11:25:22,249,53.9793,-1.569337,159.6,19.37,169,95.0,140.0
249,2020-09-10 11:25:23,250,53.979245999999996,-1.569616,158.2,19.32,168,95.0,40.0
250,2020-09-10 11:25:24,251,53.979193,-1.569895,157.0,19.45,168,95.0,
251,2020-09-10 11:25:25,252,53.97914,-1.57018,155.6,19.75,169,46.0,206.0
252,2020-09-10 11:25:26,253,53.979089,-1.57047,154.4,20.01,169,46.0,
253,2020-09-10 11:25:27,254,53.979036,-1.570759,153.2,20.09,168,46.0,
254,2020-09-10 11:25:28,255,53.97898299999999,-1.571051,152.0,20.28,168,,
255,2020-09-10 11:25:29,256,53.97893199999999,-1.571335,151.0,20.38,167,,
256,2020-09-10 11:25:30,257,53.978877000000004,-1.5716299999999999,150.2,20.36,166,78.0,168.0
257,2020-09-10 11:25:31,258,53.978818000000004,-1.571922,149.8,20.07,166,78.0,357.0
258,2020-09-10 11:25:32,259,53.978766,-1.57221,150.2,19.37,167,77.0,354.0
259,2020-09-10 11:25:33,260,53.97871800000001,-1.572484,151.6,18.4,168,7.0,405.0
260,2020-09-10 11:25:34,261,53.978669,-1.572742,152.4,17.64,168,88.0,421.0
261,2020-09-10 11:25:35,262,53.978621,-1.572991,153.2,17.1,168,90.0,384.0
262,2020-09-10 11:25:36,263,53.978572,-1.573233,153.8,16.47,168,94.0,396.0
263,2020-09-10 11:25:37,264,53.978530000000006,-1.573467,154.6,15.79,167,92.0,361.0
264,2020-09-10 11:25:38,265,53.978487,-1.573689,155.4,15.16,167,97.0,336.0
265,2020-09-10 11:25:39,266,53.978449,-1.5739040000000002,156.2,14.63,166,99.0,320.0
266,2020-09-10 11:25:40,267,53.97841,-1.574114,156.8,14.19,166,98.0,350.0
267,2020-09-10 11:25:41,268,53.97837,-1.574317,157.4,13.81,166,97.0,333.0
268,2020-09-10 11:25:42,269,53.978331000000004,-1.5745149999999999,158.0,13.48,166,97.0,373.0
269,2020-09-10 11:25:43,270,53.97829300000001,-1.574707,158.4,13.22,166,97.0,349.0
270,2020-09-10 11:25:44,271,53.97825699999999,-1.5748959999999999,158.8,12.99,166,97.0,356.0
271,2020-09-10 11:25:45,272,53.97821999999999,-1.5750819999999999,159.2,12.8,166,96.0,309.0
272,2020-09-10 11:25:46,273,53.978186,-1.575267,159.6,12.65,166,97.0,344.0
273,2020-09-10 11:25:47,274,53.978154,-1.57545,159.8,12.48,166,98.0,260.0
274,2020-09-10 11:25:48,275,53.97812,-1.575631,160.2,12.27,167,96.0,235.0
275,2020-09-10 11:25:49,276,53.978086,-1.575809,160.4,12.2,167,96.0,389.0
276,2020-09-10 11:25:50,277,53.978053,-1.575985,160.6,12.12,167,96.0,341.0
277,2020-09-10 11:25:51,278,53.978019999999994,-1.576156,161.0,12.05,166,97.0,376.0
278,2020-09-10 11:25:52,279,53.977990000000005,-1.576325,161.2,11.94,167,98.0,236.0
279,2020-09-10 11:25:53,280,53.977957999999994,-1.576494,161.4,11.78,167,98.0,206.0
280,2020-09-10 11:25:54,281,53.977929,-1.5766639999999998,161.6,11.63,167,97.0,223.0
281,2020-09-10 11:25:55,282,53.977895,-1.57683,161.8,11.51,166,97.0,239.0
282,2020-09-10 11:25:56,283,53.977858,-1.576992,162.0,11.37,166,96.0,228.0
283,2020-09-10 11:25:57,284,53.977828,-1.577157,162.2,11.23,167,94.0,243.0
284,2020-09-10 11:25:58,285,53.977798,-1.57732,162.4,11.13,168,94.0,244.0
285,2020-09-10 11:25:59,286,53.977768999999995,-1.577481,162.6,11.07,168,94.0,276.0
286,2020-09-10 11:26:00,287,53.977739,-1.57764,162.8,11.01,168,93.0,245.0
287,2020-09-10 11:26:01,288,53.977709999999995,-1.577797,163.0,10.97,167,94.0,276.0
288,2020-09-10 11:26:02,289,53.977681000000004,-1.57795,163.2,11.07,166,94.0,471.0
289,2020-09-10 11:26:03,290,53.977649,-1.5781100000000001,163.4,11.26,167,96.0,451.0
290,2020-09-10 11:26:04,291,53.977617,-1.578273,163.6,11.44,168,96.0,454.0
