,Date_Time,No,Latitude,Longitude,Heartrate,Cadence,Power
1518,2020-08-20 12:20:35,1519,-21.73544,166.153113,172,102.0,385.0
1519,2020-08-20 12:20:36,1520,-21.735548,166.153088,172,103.0,353.0
1520,2020-08-20 12:20:37,1521,-21.735656,166.15306,172,103.0,405.0
1521,2020-08-20 12:20:38,1522,-21.735762,166.153033,172,104.0,398.0
1522,2020-08-20 12:20:39,1523,-21.735869,166.153006,172,104.0,407.0
1523,2020-08-20 12:20:40,1524,-21.735976,166.152982,172,102.0,355.0
1524,2020-08-20 12:20:41,1525,-21.736085,166.152961,172,100.0,310.0
1525,2020-08-20 12:20:42,1526,-21.73619,166.15293400000002,172,96.0,268.0
1526,2020-08-20 12:20:43,1527,-21.736295000000002,166.152906,172,92.0,286.0
1527,2020-08-20 12:20:44,1528,-21.736401,166.15288,172,89.0,280.0
1528,2020-08-20 12:20:45,1529,-21.736507,166.15285500000002,172,88.0,299.0
1529,2020-08-20 12:20:46,1530,-21.736616,166.152829,172,87.0,300.0
1530,2020-08-20 12:20:47,1531,-21.736723,166.152803,172,87.0,295.0
1531,2020-08-20 12:20:48,1532,-21.736828,166.15277700000001,172,87.0,276.0
1532,2020-08-20 12:20:49,1533,-21.736933999999998,166.15275,172,89.0,288.0
1533,2020-08-20 12:20:50,1534,-21.737041,166.152723,172,89.0,294.0
1534,2020-08-20 12:20:51,1535,-21.737149,166.152694,172,91.0,308.0
1535,2020-08-20 12:20:52,1536,-21.737257999999997,166.152663,172,90.0,284.0
1536,2020-08-20 12:20:53,1537,-21.737364000000003,166.15263000000002,171,91.0,283.0
1537,2020-08-20 12:20:54,1538,-21.737470000000002,166.152586,172,91.0,265.0
1538,2020-08-20 12:20:55,1539,-21.737560000000002,166.15251899999998,172,90.0,258.0
1539,2020-08-20 12:20:56,1540,-21.737657000000002,166.152453,172,89.0,266.0
1540,2020-08-20 12:20:57,1541,-21.737763,166.152411,171,88.0,279.0
1541,2020-08-20 12:20:58,1542,-21.737873,166.152373,172,89.0,288.0
1542,2020-08-20 12:20:59,1543,-21.737983,166.15233600000002,172,89.0,274.0
1543,2020-08-20 12:21:00,1544,-21.738093,166.152299,171,89.0,224.0
1544,2020-08-20 12:21:01,1545,-21.738205999999998,166.152261,171,89.0,233.0
1545,2020-08-20 12:21:02,1546,-21.738317000000002,166.152222,171,90.0,251.0
1546,2020-08-20 12:21:03,1547,-21.738429,166.152181,171,89.0,235.0
1547,2020-08-20 12:21:04,1548,-21.738538000000002,166.15213300000002,171,88.0,251.0
1548,2020-08-20 12:21:05,1549,-21.738647,166.15207900000001,171,89.0,248.0
1549,2020-08-20 12:21:06,1550,-21.73875,166.152016,171,90.0,280.0
1550,2020-08-20 12:21:07,1551,-21.738842,166.151941,171,90.0,276.0
1551,2020-08-20 12:21:08,1552,-21.73892,166.151846,172,90.0,268.0
1552,2020-08-20 12:21:09,1553,-21.738976,166.151739,171,91.0,296.0
1553,2020-08-20 12:21:10,1554,-21.738998000000002,166.151614,171,92.0,326.0
1554,2020-08-20 12:21:11,1555,-21.739002,166.15149,171,92.0,328.0
1555,2020-08-20 12:21:12,1556,-21.739006,166.15136299999998,171,92.0,300.0
1556,2020-08-20 12:21:13,1557,-21.739044,166.151242,170,94.0,316.0
1557,2020-08-20 12:21:14,1558,-21.739131,166.151161,171,92.0,293.0
1558,2020-08-20 12:21:15,1559,-21.739247,166.15113,170,93.0,283.0
1559,2020-08-20 12:21:16,1560,-21.739368,166.151125,171,93.0,286.0
1560,2020-08-20 12:21:17,1561,-21.739481,166.151127,170,92.0,289.0
1561,2020-08-20 12:21:18,1562,-21.739597,166.151128,170,92.0,273.0
1562,2020-08-20 12:21:19,1563,-21.739714000000003,166.151127,170,91.0,287.0
1563,2020-08-20 12:21:20,1564,-21.739825,166.15108999999998,169,91.0,317.0
1564,2020-08-20 12:21:21,1565,-21.739902999999998,166.151001,169,92.0,309.0
1565,2020-08-20 12:21:22,1566,-21.739945000000002,166.150886,170,91.0,296.0
1566,2020-08-20 12:21:23,1567,-21.739968,166.15076299999998,169,92.0,302.0
1567,2020-08-20 12:21:24,1568,-21.739972,166.15063700000002,169,92.0,293.0
1568,2020-08-20 12:21:25,1569,-21.739962,166.15051,169,92.0,284.0
1569,2020-08-20 12:21:26,1570,-21.739937,166.150389,169,92.0,312.0
1570,2020-08-20 12:21:27,1571,-21.739874,166.150284,168,93.0,305.0
1571,2020-08-20 12:21:28,1572,-21.73978,166.150206,168,92.0,284.0
1572,2020-08-20 12:21:29,1573,-21.739675,166.15014399999998,169,93.0,315.0
1573,2020-08-20 12:21:30,1574,-21.739567,166.15008799999998,169,93.0,289.0
1574,2020-08-20 12:21:31,1575,-21.739470999999998,166.150016,169,93.0,297.0
1575,2020-08-20 12:21:32,1576,-21.739404999999998,166.14991,169,94.0,293.0
1576,2020-08-20 12:21:33,1577,-21.73937,166.14979,169,92.0,296.0
1577,2020-08-20 12:21:34,1578,-21.739365,166.149665,169,92.0,316.0
1578,2020-08-20 12:21:35,1579,-21.739399,166.149544,169,92.0,286.0
1579,2020-08-20 12:21:36,1580,-21.739466,166.149441,169,92.0,296.0
1580,2020-08-20 12:21:37,1581,-21.739555,166.149359,169,93.0,325.0
1581,2020-08-20 12:21:38,1582,-21.739659,166.149294,169,94.0,342.0
1582,2020-08-20 12:21:39,1583,-21.739765,166.149238,169,94.0,297.0
1583,2020-08-20 12:21:40,1584,-21.739874,166.14918500000002,170,92.0,286.0
1584,2020-08-20 12:21:41,1585,-21.739982,166.14913700000002,170,94.0,307.0
1585,2020-08-20 12:21:42,1586,-21.740092999999998,166.14909,169,84.0,306.0
1586,2020-08-20 12:21:43,1587,-21.740202,166.149045,170,83.0,315.0
1587,2020-08-20 12:21:44,1588,-21.740314,166.149004,170,84.0,346.0
1588,2020-08-20 12:21:45,1589,-21.740423,166.148962,170,84.0,329.0
1589,2020-08-20 12:21:46,1590,-21.740534,166.14892,170,85.0,347.0
1590,2020-08-20 12:21:47,1591,-21.740647,166.148886,170,84.0,308.0
1591,2020-08-20 12:21:48,1592,-21.740764000000002,166.148877,170,84.0,317.0
1592,2020-08-20 12:21:49,1593,-21.740883,166.148889,170,84.0,317.0
1593,2020-08-20 12:21:50,1594,-21.740994,166.148855,169,83.0,303.0
1594,2020-08-20 12:21:51,1595,-21.741070999999998,166.14875800000002,170,83.0,315.0
1595,2020-08-20 12:21:52,1596,-21.741125,166.148649,170,84.0,345.0
1596,2020-08-20 12:21:53,1597,-21.741176,166.148535,169,84.0,349.0
1597,2020-08-20 12:21:54,1598,-21.741225,166.148422,170,86.0,380.0
1598,2020-08-20 12:21:55,1599,-21.741286,166.14831999999998,170,87.0,396.0
1599,2020-08-20 12:21:56,1600,-21.74138,166.148246,169,87.0,363.0
1600,2020-08-20 12:21:57,1601,-21.741491,166.148216,170,88.0,336.0
1601,2020-08-20 12:21:58,1602,-21.741604000000002,166.148234,170,88.0,372.0
1602,2020-08-20 12:21:59,1603,-21.741707,166.148292,170,89.0,380.0
1603,2020-08-20 12:22:00,1604,-21.741794,166.148375,169,89.0,371.0
1604,2020-08-20 12:22:01,1605,-21.741875,166.14846200000002,170,88.0,368.0
1605,2020-08-20 12:22:02,1606,-21.741954999999997,166.14855500000002,170,88.0,375.0
1606,2020-08-20 12:22:03,1607,-21.742043,166.148636,170,87.0,353.0
1607,2020-08-20 12:22:04,1608,-21.742151999999997,166.148685,170,87.0,366.0
1608,2020-08-20 12:22:05,1609,-21.742271,166.148688,170,86.0,360.0
1609,2020-08-20 12:22:06,1610,-21.742388000000002,166.148673,170,86.0,352.0
1610,2020-08-20 12:22:07,1611,-21.742503,166.148698,170,86.0,369.0
1611,2020-08-20 12:22:08,1612,-21.742591,166.14878000000002,169,86.0,377.0
1612,2020-08-20 12:22:09,1613,-21.742656,166.148885,169,86.0,368.0
1613,2020-08-20 12:22:10,1614,-21.742716,166.14899599999998,170,87.0,372.0
1614,2020-08-20 12:22:11,1615,-21.74279,166.149092,170,87.0,372.0
1615,2020-08-20 12:22:12,1616,-21.742892,166.149149,170,88.0,381.0
1616,2020-08-20 12:22:13,1617,-21.743008,166.149169,170,89.0,390.0
1617,2020-08-20 12:22:14,1618,-21.743123999999998,166.14917,170,89.0,400.0
1618,2020-08-20 12:22:15,1619,-21.743239000000003,166.149159,170,90.0,391.0
1619,2020-08-20 12:22:16,1620,-21.743354999999998,166.14914,170,90.0,365.0
1620,2020-08-20 12:22:17,1621,-21.743467000000003,166.149108,170,89.0,359.0
1621,2020-08-20 12:22:18,1622,-21.743569,166.149049,171,89.0,381.0
1622,2020-08-20 12:22:19,1623,-21.743662,166.14898,171,89.0,386.0
1623,2020-08-20 12:22:20,1624,-21.743764000000002,166.14891699999998,171,90.0,436.0
1624,2020-08-20 12:22:21,1625,-21.743876999999998,166.148898,171,90.0,396.0
1625,2020-08-20 12:22:22,1626,-21.74399,166.148919,171,90.0,408.0
1626,2020-08-20 12:22:23,1627,-21.744087,166.148984,172,90.0,392.0
1627,2020-08-20 12:22:24,1628,-21.744168,166.149075,171,91.0,387.0
1628,2020-08-20 12:22:25,1629,-21.744239999999998,166.149172,172,89.0,375.0
1629,2020-08-20 12:22:26,1630,-21.744307,166.14927,172,90.0,401.0
1630,2020-08-20 12:22:27,1631,-21.744370999999997,166.149373,172,90.0,398.0
1631,2020-08-20 12:22:28,1632,-21.744429,166.149481,172,89.0,390.0
1632,2020-08-20 12:22:29,1633,-21.744478,166.149594,172,90.0,422.0
1633,2020-08-20 12:22:30,1634,-21.744512,166.149711,172,90.0,430.0
1634,2020-08-20 12:22:31,1635,-21.74452,166.149835,172,92.0,415.0
1635,2020-08-20 12:22:32,1636,-21.744498999999998,166.149957,172,92.0,409.0
1636,2020-08-20 12:22:33,1637,-21.74446,166.150073,172,92.0,411.0
1637,2020-08-20 12:22:34,1638,-21.744412,166.15018799999999,173,90.0,387.0
1638,2020-08-20 12:22:35,1639,-21.744362,166.150298,172,90.0,389.0
1639,2020-08-20 12:22:36,1640,-21.744311,166.15041000000002,173,89.0,403.0
1640,2020-08-20 12:22:37,1641,-21.744274,166.150527,173,89.0,391.0
1641,2020-08-20 12:22:38,1642,-21.744270999999998,166.150652,173,88.0,404.0
1642,2020-08-20 12:22:39,1643,-21.744324,166.15076100000002,173,89.0,425.0
1643,2020-08-20 12:22:40,1644,-21.744411,166.15084099999999,173,90.0,434.0
1644,2020-08-20 12:22:41,1645,-21.744515,166.150895,174,91.0,411.0
1645,2020-08-20 12:22:42,1646,-21.744623999999998,166.15094,174,89.0,410.0
1646,2020-08-20 12:22:43,1647,-21.74473,166.150992,174,92.0,396.0
1647,2020-08-20 12:22:44,1648,-21.744817,166.151074,175,92.0,398.0
1648,2020-08-20 12:22:45,1649,-21.74488,166.151177,174,91.0,406.0
1649,2020-08-20 12:22:46,1650,-21.744911,166.151297,174,90.0,405.0
1650,2020-08-20 12:22:47,1651,-21.744909,166.151421,174,88.0,307.0
1651,2020-08-20 12:22:48,1652,-21.744889,166.151542,174,84.0,275.0
1652,2020-08-20 12:22:49,1653,-21.744857999999997,166.151659,174,81.0,279.0
1653,2020-08-20 12:22:50,1654,-21.744814,166.151772,174,78.0,306.0
1654,2020-08-20 12:22:51,1655,-21.744769,166.151879,174,84.0,275.0
1655,2020-08-20 12:22:52,1656,-21.74471,166.15198,174,95.0,312.0
1656,2020-08-20 12:22:53,1657,-21.744643,166.152075,175,96.0,256.0
1657,2020-08-20 12:22:54,1658,-21.744571,166.152165,175,95.0,242.0
1658,2020-08-20 12:22:55,1659,-21.744491,166.152245,174,96.0,209.0
1659,2020-08-20 12:22:56,1660,-21.744398999999998,166.152305,174,99.0,204.0
1660,2020-08-20 12:22:57,1661,-21.744293,166.15233700000002,174,102.0,206.0
1661,2020-08-20 12:22:58,1662,-21.744184,166.15233700000002,174,101.0,247.0
1662,2020-08-20 12:22:59,1663,-21.744076999999997,166.152311,173,95.0,283.0
1663,2020-08-20 12:23:00,1664,-21.743972,166.152269,174,94.0,217.0
1664,2020-08-20 12:23:01,1665,-21.743871,166.152223,174,93.0,198.0
1665,2020-08-20 12:23:02,1666,-21.743773,166.152174,173,92.0,213.0
1666,2020-08-20 12:23:03,1667,-21.743671,166.15212,173,92.0,271.0
1667,2020-08-20 12:23:04,1668,-21.743572,166.15206799999999,173,91.0,260.0
1668,2020-08-20 12:23:05,1669,-21.743471,166.152019,172,90.0,254.0
1669,2020-08-20 12:23:06,1670,-21.743366,166.151976,172,91.0,288.0
1670,2020-08-20 12:23:07,1671,-21.743256,166.151948,173,94.0,343.0
1671,2020-08-20 12:23:08,1672,-21.743143,166.151936,173,93.0,304.0
1672,2020-08-20 12:23:09,1673,-21.743028,166.151944,172,94.0,311.0
1673,2020-08-20 12:23:10,1674,-21.742918,166.151982,172,94.0,313.0
1674,2020-08-20 12:23:11,1675,-21.742825,166.15205500000002,173,96.0,322.0
1675,2020-08-20 12:23:12,1676,-21.742765,166.152162,172,98.0,399.0
1676,2020-08-20 12:23:13,1677,-21.742732999999998,166.152284,172,99.0,357.0
1677,2020-08-20 12:23:14,1678,-21.742717000000003,166.152412,172,99.0,335.0
1678,2020-08-20 12:23:15,1679,-21.74271,166.152538,173,100.0,331.0
1679,2020-08-20 12:23:16,1680,-21.742712,166.15266599999998,172,97.0,294.0
1680,2020-08-20 12:23:17,1681,-21.742724,166.152794,172,96.0,268.0
1681,2020-08-20 12:23:18,1682,-21.742747,166.15292,172,94.0,288.0
1682,2020-08-20 12:23:19,1683,-21.742786,166.153042,172,91.0,252.0
1683,2020-08-20 12:23:20,1684,-21.742855,166.153147,172,90.0,290.0
1684,2020-08-20 12:23:21,1685,-21.742946,166.153232,172,90.0,295.0
1685,2020-08-20 12:23:22,1686,-21.743043,166.153309,172,89.0,274.0
1686,2020-08-20 12:23:23,1687,-21.743130999999998,166.153395,172,88.0,270.0
1687,2020-08-20 12:23:24,1688,-21.743205,166.153496,172,89.0,286.0
1688,2020-08-20 12:23:25,1689,-21.743277,166.153598,172,89.0,258.0
1689,2020-08-20 12:23:26,1690,-21.743345,166.153702,171,88.0,254.0
1690,2020-08-20 12:23:27,1691,-21.743419,166.153804,172,88.0,261.0
1691,2020-08-20 12:23:28,1692,-21.743492,166.153904,171,86.0,228.0
1692,2020-08-20 12:23:29,1693,-21.743542,166.15401599999998,172,85.0,224.0
1693,2020-08-20 12:23:30,1694,-21.743546,166.15414099999998,171,85.0,231.0
1694,2020-08-20 12:23:31,1695,-21.743517,166.15426499999998,172,85.0,272.0
1695,2020-08-20 12:23:32,1696,-21.743476,166.154382,172,86.0,261.0
1696,2020-08-20 12:23:33,1697,-21.743435,166.1545,171,85.0,236.0
1697,2020-08-20 12:23:34,1698,-21.743453,166.15462,172,86.0,262.0
1698,2020-08-20 12:23:35,1699,-21.743535,166.154706,171,87.0,287.0
1699,2020-08-20 12:23:36,1700,-21.743644,166.15473899999998,171,89.0,293.0
1700,2020-08-20 12:23:37,1701,-21.743757000000002,166.154754,171,90.0,313.0
1701,2020-08-20 12:23:38,1702,-21.743871,166.154769,171,91.0,261.0
1702,2020-08-20 12:23:39,1703,-21.743985000000002,166.154786,171,84.0,235.0
1703,2020-08-20 12:23:40,1704,-21.744096,166.154821,170,73.0,257.0
1704,2020-08-20 12:23:41,1705,-21.744199,166.154868,171,67.0,331.0
1705,2020-08-20 12:23:42,1706,-21.744297,166.154926,171,70.0,306.0
1706,2020-08-20 12:23:43,1707,-21.744356,166.155026,170,69.0,253.0
1707,2020-08-20 12:23:44,1708,-21.744385,166.15514299999998,171,70.0,306.0
1708,2020-08-20 12:23:45,1709,-21.744401,166.15526100000002,170,70.0,306.0
1709,2020-08-20 12:23:46,1710,-21.744406,166.155384,171,71.0,294.0
1710,2020-08-20 12:23:47,1711,-21.744401999999997,166.155508,171,71.0,272.0
1711,2020-08-20 12:23:48,1712,-21.744382,166.155629,170,71.0,275.0
1712,2020-08-20 12:23:49,1713,-21.744326,166.15573700000002,171,72.0,314.0
1713,2020-08-20 12:23:50,1714,-21.744244000000002,166.155821,171,70.0,271.0
1714,2020-08-20 12:23:51,1715,-21.744148000000003,166.155894,171,70.0,254.0
1715,2020-08-20 12:23:52,1716,-21.744057,166.155972,171,69.0,270.0
1716,2020-08-20 12:23:53,1717,-21.743969,166.156051,171,69.0,251.0
1717,2020-08-20 12:23:54,1718,-21.743868,166.156114,171,69.0,281.0
1718,2020-08-20 12:23:55,1719,-21.743759,166.156165,171,67.0,257.0
1719,2020-08-20 12:23:56,1720,-21.743654,166.156224,170,67.0,252.0
1720,2020-08-20 12:23:57,1721,-21.743562,166.156303,171,68.0,250.0
1721,2020-08-20 12:23:58,1722,-21.743482,166.15639299999998,171,68.0,242.0
1722,2020-08-20 12:23:59,1723,-21.743401000000002,166.156483,170,71.0,246.0
1723,2020-08-20 12:24:00,1724,-21.743331,166.15658,171,78.0,191.0
1724,2020-08-20 12:24:01,1725,-21.74326,166.156681,171,79.0,311.0
1725,2020-08-20 12:24:02,1726,-21.743185999999998,166.156776,170,89.0,296.0
1726,2020-08-20 12:24:03,1727,-21.743111,166.156871,171,88.0,282.0
1727,2020-08-20 12:24:04,1728,-21.743037,166.15696200000002,170,88.0,256.0
1728,2020-08-20 12:24:05,1729,-21.74296,166.157053,170,89.0,299.0
1729,2020-08-20 12:24:06,1730,-21.742885,166.157149,170,89.0,298.0
1730,2020-08-20 12:24:07,1731,-21.742811,166.157245,170,90.0,286.0
1731,2020-08-20 12:24:08,1732,-21.742738,166.157341,170,90.0,271.0
1732,2020-08-20 12:24:09,1733,-21.742664,166.15743700000002,170,90.0,276.0
1733,2020-08-20 12:24:10,1734,-21.74259,166.157534,169,90.0,274.0
1734,2020-08-20 12:24:11,1735,-21.742518,166.157631,169,90.0,268.0
1735,2020-08-20 12:24:12,1736,-21.742445,166.157725,169,90.0,264.0
1736,2020-08-20 12:24:13,1737,-21.74237,166.157819,168,90.0,260.0
1737,2020-08-20 12:24:14,1738,-21.742295000000002,166.157911,168,90.0,273.0
1738,2020-08-20 12:24:15,1739,-21.74222,166.158008,168,91.0,292.0
1739,2020-08-20 12:24:16,1740,-21.742148,166.158103,168,91.0,303.0
1740,2020-08-20 12:24:17,1741,-21.742074,166.1582,168,91.0,286.0
1741,2020-08-20 12:24:18,1742,-21.742001000000002,166.158297,167,91.0,297.0
1742,2020-08-20 12:24:19,1743,-21.741927,166.158393,167,92.0,264.0
1743,2020-08-20 12:24:20,1744,-21.741853,166.158489,167,91.0,270.0
1744,2020-08-20 12:24:21,1745,-21.741778,166.158587,167,91.0,286.0
1745,2020-08-20 12:24:22,1746,-21.741703,166.15868400000002,167,93.0,334.0
1746,2020-08-20 12:24:23,1747,-21.741629,166.158784,168,91.0,266.0
1747,2020-08-20 12:24:24,1748,-21.741562,166.15888700000002,167,91.0,258.0
1748,2020-08-20 12:24:25,1749,-21.741509,166.158997,168,90.0,289.0
1749,2020-08-20 12:24:26,1750,-21.741474,166.15911699999998,167,88.0,264.0
1750,2020-08-20 12:24:27,1751,-21.741445000000002,166.15923600000002,167,88.0,264.0
1751,2020-08-20 12:24:28,1752,-21.741421,166.159356,167,86.0,270.0
1752,2020-08-20 12:24:29,1753,-21.741404,166.159478,167,85.0,274.0
1753,2020-08-20 12:24:30,1754,-21.741389,166.159601,168,85.0,271.0
1754,2020-08-20 12:24:31,1755,-21.741382,166.159724,167,87.0,268.0
1755,2020-08-20 12:24:32,1756,-21.741357999999998,166.159843,168,87.0,259.0
1756,2020-08-20 12:24:33,1757,-21.741317000000002,166.159955,168,90.0,296.0
1757,2020-08-20 12:24:34,1758,-21.741275,166.16006399999998,168,89.0,290.0
1758,2020-08-20 12:24:35,1759,-21.741226,166.160173,168,88.0,234.0
1759,2020-08-20 12:24:36,1760,-21.741165,166.160277,168,89.0,261.0
1760,2020-08-20 12:24:37,1761,-21.741089000000002,166.16036699999998,167,91.0,258.0
1761,2020-08-20 12:24:38,1762,-21.741,166.160446,167,90.0,280.0
1762,2020-08-20 12:24:39,1763,-21.740904999999998,166.16051399999998,168,92.0,302.0
1763,2020-08-20 12:24:40,1764,-21.740807999999998,166.160577,167,86.0,291.0
1764,2020-08-20 12:24:41,1765,-21.740709,166.16063799999998,167,83.0,329.0
1765,2020-08-20 12:24:42,1766,-21.740607,166.160696,167,84.0,350.0
1766,2020-08-20 12:24:43,1767,-21.740506,166.160754,167,85.0,351.0
1767,2020-08-20 12:24:44,1768,-21.740405,166.16081599999998,167,85.0,323.0
1768,2020-08-20 12:24:45,1769,-21.74031,166.160886,168,86.0,317.0
1769,2020-08-20 12:24:46,1770,-21.740226,166.160976,168,87.0,348.0
1770,2020-08-20 12:24:47,1771,-21.740152,166.161071,168,86.0,341.0
1771,2020-08-20 12:24:48,1772,-21.740084,166.161171,168,86.0,342.0
1772,2020-08-20 12:24:49,1773,-21.740022,166.161281,167,86.0,351.0
1773,2020-08-20 12:24:50,1774,-21.739959,166.16138999999998,168,87.0,345.0
1774,2020-08-20 12:24:51,1775,-21.739891,166.161493,168,86.0,324.0
1775,2020-08-20 12:24:52,1776,-21.739804,166.161588,167,86.0,339.0
1776,2020-08-20 12:24:53,1777,-21.739716,166.161668,168,84.0,334.0
1777,2020-08-20 12:24:54,1778,-21.739632999999998,166.16176000000002,167,86.0,364.0
1778,2020-08-20 12:24:55,1779,-21.739555,166.161854,168,87.0,382.0
1779,2020-08-20 12:24:56,1780,-21.739473999999998,166.161947,168,89.0,396.0
1780,2020-08-20 12:24:57,1781,-21.739385000000002,166.16203000000002,167,90.0,407.0
1781,2020-08-20 12:24:58,1782,-21.739292000000003,166.16211,168,90.0,388.0
1782,2020-08-20 12:24:59,1783,-21.739199,166.16218899999998,168,91.0,373.0
1783,2020-08-20 12:25:00,1784,-21.739107,166.16226699999999,168,90.0,327.0
1784,2020-08-20 12:25:01,1785,-21.739017999999998,166.162345,168,90.0,352.0
1785,2020-08-20 12:25:02,1786,-21.738928,166.162429,168,88.0,382.0
1786,2020-08-20 12:25:03,1787,-21.738844,166.16251200000002,168,89.0,414.0
1787,2020-08-20 12:25:04,1788,-21.738757,166.162597,168,89.0,410.0
1788,2020-08-20 12:25:05,1789,-21.738673000000002,166.162681,168,90.0,418.0
1789,2020-08-20 12:25:06,1790,-21.738587,166.16276499999998,169,91.0,426.0
1790,2020-08-20 12:25:07,1791,-21.738498999999997,166.162851,169,90.0,417.0
1791,2020-08-20 12:25:08,1792,-21.738410000000002,166.16293000000002,169,93.0,391.0
1792,2020-08-20 12:25:09,1793,-21.73832,166.163007,169,93.0,404.0
1793,2020-08-20 12:25:10,1794,-21.738235,166.163094,169,93.0,427.0
1794,2020-08-20 12:25:11,1795,-21.738165,166.163193,169,94.0,446.0
1795,2020-08-20 12:25:12,1796,-21.738108,166.163304,169,94.0,445.0
1796,2020-08-20 12:25:13,1797,-21.738065,166.163421,170,93.0,407.0
1797,2020-08-20 12:25:14,1798,-21.738038,166.163542,170,94.0,404.0
1798,2020-08-20 12:25:15,1799,-21.738025,166.163669,171,91.0,406.0
1799,2020-08-20 12:25:16,1800,-21.738021,166.163795,170,91.0,427.0
1800,2020-08-20 12:25:17,1801,-21.738026,166.16392,171,92.0,422.0
1801,2020-08-20 12:25:18,1802,-21.738034,166.16404599999998,171,93.0,442.0
1802,2020-08-20 12:25:19,1803,-21.738037,166.164171,171,92.0,426.0
1803,2020-08-20 12:25:20,1804,-21.73803,166.164297,171,92.0,401.0
1804,2020-08-20 12:25:21,1805,-21.738035,166.164421,171,92.0,403.0
1805,2020-08-20 12:25:22,1806,-21.738055,166.164547,172,92.0,433.0
1806,2020-08-20 12:25:23,1807,-21.738073,166.164669,172,91.0,415.0
1807,2020-08-20 12:25:24,1808,-21.738082000000002,166.164795,172,93.0,401.0
1808,2020-08-20 12:25:25,1809,-21.738083,166.164921,172,91.0,397.0
1809,2020-08-20 12:25:26,1810,-21.738081,166.165046,172,91.0,397.0
1810,2020-08-20 12:25:27,1811,-21.738078,166.16517199999998,172,89.0,361.0
1811,2020-08-20 12:25:28,1812,-21.738076,166.165298,173,89.0,398.0
1812,2020-08-20 12:25:29,1813,-21.738073,166.165422,173,89.0,409.0
1813,2020-08-20 12:25:30,1814,-21.738073999999997,166.165545,173,88.0,419.0
1814,2020-08-20 12:25:31,1815,-21.738079,166.165671,173,91.0,438.0
1815,2020-08-20 12:25:32,1816,-21.738089000000002,166.165796,173,92.0,432.0
1816,2020-08-20 12:25:33,1817,-21.738106,166.165922,173,92.0,414.0
1817,2020-08-20 12:25:34,1818,-21.73815,166.166034,173,93.0,390.0
1818,2020-08-20 12:25:35,1819,-21.738220000000002,166.16613700000002,173,91.0,347.0
1819,2020-08-20 12:25:36,1820,-21.738303,166.166221,173,90.0,365.0
1820,2020-08-20 12:25:37,1821,-21.738398,166.166293,173,89.0,396.0
1821,2020-08-20 12:25:38,1822,-21.738498,166.166359,173,88.0,401.0
1822,2020-08-20 12:25:39,1823,-21.738595,166.166424,173,88.0,405.0
1823,2020-08-20 12:25:40,1824,-21.738689,166.166498,174,88.0,399.0
1824,2020-08-20 12:25:41,1825,-21.738776,166.16658,174,89.0,404.0
1825,2020-08-20 12:25:42,1826,-21.738851999999998,166.166673,174,90.0,428.0
1826,2020-08-20 12:25:43,1827,-21.73892,166.166776,173,91.0,419.0
1827,2020-08-20 12:25:44,1828,-21.738979,166.16688100000002,174,92.0,396.0
1828,2020-08-20 12:25:45,1829,-21.739029000000002,166.166992,173,93.0,368.0
1829,2020-08-20 12:25:46,1830,-21.739082,166.167105,174,99.0,292.0
1830,2020-08-20 12:25:47,1831,-21.739131,166.167214,174,96.0,294.0
1831,2020-08-20 12:25:48,1832,-21.739179,166.167328,174,94.0,334.0
1832,2020-08-20 12:25:49,1833,-21.739227,166.167441,174,92.0,345.0
1833,2020-08-20 12:25:50,1834,-21.739275,166.16755700000002,174,93.0,339.0
1834,2020-08-20 12:25:51,1835,-21.739323000000002,166.16767,174,92.0,327.0
1835,2020-08-20 12:25:52,1836,-21.739365,166.167785,174,92.0,310.0
1836,2020-08-20 12:25:53,1837,-21.7394,166.16790600000002,174,92.0,301.0
1837,2020-08-20 12:25:54,1838,-21.739432,166.168028,174,91.0,269.0
1838,2020-08-20 12:25:55,1839,-21.739464,166.168149,173,90.0,261.0
1839,2020-08-20 12:25:56,1840,-21.739481,166.168272,174,90.0,275.0
1840,2020-08-20 12:25:57,1841,-21.739487,166.168394,174,89.0,281.0
1841,2020-08-20 12:25:58,1842,-21.73949,166.168519,174,89.0,295.0
1842,2020-08-20 12:25:59,1843,-21.739492000000002,166.168642,174,89.0,271.0
1843,2020-08-20 12:26:00,1844,-21.739492000000002,166.16876499999998,174,91.0,288.0
1844,2020-08-20 12:26:01,1845,-21.739491,166.16888899999998,174,93.0,372.0
1845,2020-08-20 12:26:02,1846,-21.73949,166.169016,173,94.0,358.0
1846,2020-08-20 12:26:03,1847,-21.739489000000003,166.169142,174,93.0,273.0
1847,2020-08-20 12:26:04,1848,-21.739487,166.16926899999999,174,93.0,272.0
1848,2020-08-20 12:26:05,1849,-21.739484,166.169391,174,93.0,279.0
1849,2020-08-20 12:26:06,1850,-21.739481,166.169519,174,92.0,311.0
1850,2020-08-20 12:26:07,1851,-21.739476,166.169646,174,93.0,349.0
1851,2020-08-20 12:26:08,1852,-21.739469,166.169775,174,94.0,311.0
1852,2020-08-20 12:26:09,1853,-21.739459,166.169902,174,84.0,318.0
1853,2020-08-20 12:26:10,1854,-21.739447,166.170027,174,84.0,354.0
1854,2020-08-20 12:26:11,1855,-21.73943,166.170155,174,85.0,331.0
1855,2020-08-20 12:26:12,1856,-21.739409,166.170284,174,86.0,359.0
