,Date_Time,No,Latitude,Longitude,Altitude,Speed,Heartrate,Cadence,Power
0,2020-08-20 12:06:18,1,-21.736931,166.181623,13.0,8.75,133,93.0,366.0
1,2020-08-20 12:06:19,2,-21.736852,166.18158799999998,13.0,8.82,133,95.0,294.0
2,2020-08-20 12:06:20,3,-21.736778,166.181556,13.0,8.85,135,93.0,388.0
3,2020-08-20 12:06:21,4,-21.736708,166.181521,13.0,9.0,136,92.0,446.0
4,2020-08-20 12:06:22,5,-21.736647,166.181461,13.0,9.19,137,97.0,368.0
5,2020-08-20 12:06:23,6,-21.736619,166.181377,13.0,9.27,137,98.0,321.0
6,2020-08-20 12:06:24,7,-21.736628,166.181291,13.0,9.29,138,98.0,338.0
7,2020-08-20 12:06:25,8,-21.736654,166.181206,13.0,9.35,139,97.0,373.0
8,2020-08-20 12:06:26,9,-21.736685,166.181122,13.0,9.51,140,95.0,406.0
9,2020-08-20 12:06:27,10,-21.736720000000002,166.18103200000002,13.0,9.76,141,97.0,386.0
10,2020-08-20 12:06:28,11,-21.73675,166.180948,13.0,10.06,141,98.0,379.0
11,2020-08-20 12:06:29,12,-21.736784,166.180859,13.0,10.38,142,99.0,445.0
12,2020-08-20 12:06:30,13,-21.736822,166.18076200000002,13.0,10.75,143,103.0,433.0
13,2020-08-20 12:06:31,14,-21.73686,166.180666,13.0,11.07,144,103.0,400.0
14,2020-08-20 12:06:32,15,-21.736898,166.180568,13.0,11.35,145,101.0,410.0
15,2020-08-20 12:06:33,16,-21.736937,166.180468,13.0,11.61,145,97.0,425.0
16,2020-08-20 12:06:34,17,-21.736978,166.180355,13.0,11.88,146,97.0,400.0
17,2020-08-20 12:06:35,18,-21.737011,166.180252,13.0,12.07,147,98.0,362.0
18,2020-08-20 12:06:36,19,-21.737052,166.180136,13.0,12.23,148,95.0,361.0
19,2020-08-20 12:06:37,20,-21.737092,166.180028,13.0,12.37,148,94.0,368.0
20,2020-08-20 12:06:38,21,-21.737133,166.179917,13.0,12.5,149,93.0,330.0
21,2020-08-20 12:06:39,22,-21.737176,166.179802,13.0,12.61,150,92.0,331.0
22,2020-08-20 12:06:40,23,-21.737219,166.179686,13.0,12.72,151,91.0,332.0
23,2020-08-20 12:06:41,24,-21.737258999999998,166.179578,13.0,12.81,151,92.0,344.0
24,2020-08-20 12:06:42,25,-21.737303,166.179463,13.0,12.89,152,93.0,345.0
25,2020-08-20 12:06:43,26,-21.737351,166.179351,13.0,12.96,152,94.0,330.0
26,2020-08-20 12:06:44,27,-21.737402,166.179238,13.0,13.03,153,94.0,349.0
27,2020-08-20 12:06:45,28,-21.737451,166.179128,13.0,13.1,153,93.0,345.0
28,2020-08-20 12:06:46,29,-21.737501,166.179016,13.0,13.15,154,94.0,321.0
29,2020-08-20 12:06:47,30,-21.737556,166.178893,13.0,13.19,154,90.0,325.0
30,2020-08-20 12:06:48,31,-21.737603,166.178785,13.0,13.25,155,91.0,336.0
31,2020-08-20 12:06:49,32,-21.737654,166.178674,13.0,13.26,155,92.0,338.0
32,2020-08-20 12:06:50,33,-21.737704,166.17856,13.0,13.19,155,91.0,314.0
33,2020-08-20 12:06:51,34,-21.737754000000002,166.178449,13.0,13.1,155,92.0,320.0
34,2020-08-20 12:06:52,35,-21.737804,166.178335,13.0,13.01,156,91.0,335.0
35,2020-08-20 12:06:53,36,-21.737855,166.178216,13.0,12.94,156,92.0,323.0
36,2020-08-20 12:06:54,37,-21.737896,166.17810500000002,13.0,12.97,156,91.0,329.0
37,2020-08-20 12:06:55,38,-21.737946,166.17799,13.0,12.99,157,93.0,329.0
38,2020-08-20 12:06:56,39,-21.737999,166.177879,13.0,13.01,157,92.0,324.0
39,2020-08-20 12:06:57,40,-21.738055,166.17776,13.0,13.04,157,91.0,323.0
40,2020-08-20 12:06:58,41,-21.738103,166.17765500000002,13.0,13.1,158,92.0,316.0
41,2020-08-20 12:06:59,42,-21.738145000000003,166.177541,13.0,13.14,158,90.0,327.0
42,2020-08-20 12:07:00,43,-21.738167999999998,166.177411,13.0,13.2,158,90.0,340.0
43,2020-08-20 12:07:01,44,-21.738142,166.177285,13.0,13.22,158,92.0,301.0
44,2020-08-20 12:07:02,45,-21.738073999999997,166.177189,13.0,13.16,159,91.0,315.0
45,2020-08-20 12:07:03,46,-21.737979,166.1771,13.0,13.18,159,90.0,331.0
46,2020-08-20 12:07:04,47,-21.737885000000002,166.177024,13.0,13.22,159,91.0,344.0
47,2020-08-20 12:07:05,48,-21.737801,166.17694699999998,13.0,13.25,159,92.0,307.0
48,2020-08-20 12:07:06,49,-21.737704,166.17685600000002,13.0,13.31,159,93.0,306.0
49,2020-08-20 12:07:07,50,-21.737626000000002,166.176779,13.0,13.37,159,90.0,328.0
50,2020-08-20 12:07:08,51,-21.737541,166.17668799999998,13.0,13.36,159,90.0,351.0
51,2020-08-20 12:07:09,52,-21.737451999999998,166.176603,13.0,13.31,159,91.0,347.0
52,2020-08-20 12:07:10,53,-21.737358,166.176514,13.2,13.22,160,91.0,349.0
53,2020-08-20 12:07:11,54,-21.737274,166.176432,13.4,13.13,160,91.0,356.0
54,2020-08-20 12:07:12,55,-21.737188,166.176352,13.6,13.06,160,91.0,360.0
55,2020-08-20 12:07:13,56,-21.7371,166.17627,13.8,13.0,160,91.0,360.0
56,2020-08-20 12:07:14,57,-21.73701,166.176185,14.0,12.96,160,92.0,373.0
57,2020-08-20 12:07:15,58,-21.736926,166.17610200000001,14.2,12.93,161,91.0,359.0
58,2020-08-20 12:07:16,59,-21.736841000000002,166.176017,14.4,12.87,161,91.0,355.0
59,2020-08-20 12:07:17,60,-21.736762,166.17593200000002,14.8,12.72,161,88.0,398.0
60,2020-08-20 12:07:18,61,-21.736698999999998,166.175823,15.2,12.59,162,90.0,395.0
61,2020-08-20 12:07:19,62,-21.736669,166.175713,15.4,12.48,162,92.0,366.0
62,2020-08-20 12:07:20,63,-21.73666,166.17559599999998,15.6,12.37,162,91.0,332.0
63,2020-08-20 12:07:21,64,-21.736653,166.175478,15.8,12.29,163,90.0,366.0
64,2020-08-20 12:07:22,65,-21.736644000000002,166.17536,16.2,12.19,163,90.0,373.0
65,2020-08-20 12:07:23,66,-21.736632,166.175243,16.4,12.11,163,90.0,350.0
66,2020-08-20 12:07:24,67,-21.736625,166.175131,16.6,12.03,163,90.0,353.0
67,2020-08-20 12:07:25,68,-21.736618,166.17501000000001,16.8,11.96,164,90.0,371.0
68,2020-08-20 12:07:26,69,-21.736613000000002,166.1749,17.2,11.81,164,91.0,369.0
69,2020-08-20 12:07:27,70,-21.736604,166.174785,17.4,11.64,164,91.0,348.0
70,2020-08-20 12:07:28,71,-21.736597,166.174681,17.6,11.51,164,90.0,359.0
71,2020-08-20 12:07:29,72,-21.736588,166.17457,17.8,11.39,165,89.0,372.0
72,2020-08-20 12:07:30,73,-21.73658,166.174464,18.0,11.28,165,91.0,358.0
73,2020-08-20 12:07:31,74,-21.736570999999998,166.174355,18.2,11.16,165,91.0,350.0
74,2020-08-20 12:07:32,75,-21.736563,166.174247,18.6,11.05,165,89.0,352.0
75,2020-08-20 12:07:33,76,-21.736554,166.174143,18.8,10.93,165,88.0,334.0
76,2020-08-20 12:07:34,77,-21.736545,166.174031,19.0,10.84,166,86.0,335.0
77,2020-08-20 12:07:35,78,-21.736532,166.173935,19.2,10.81,166,86.0,329.0
78,2020-08-20 12:07:36,79,-21.736508999999998,166.173832,19.4,10.75,166,85.0,321.0
79,2020-08-20 12:07:37,80,-21.736455,166.173754,19.8,10.6,166,85.0,319.0
80,2020-08-20 12:07:38,81,-21.736357,166.17373500000002,20.0,10.47,166,86.0,317.0
81,2020-08-20 12:07:39,82,-21.736275,166.173775,20.0,10.49,166,87.0,302.0
82,2020-08-20 12:07:40,83,-21.736197,166.17383,20.0,10.59,166,89.0,285.0
83,2020-08-20 12:07:41,84,-21.736114999999998,166.173891,20.2,10.71,166,89.0,299.0
84,2020-08-20 12:07:42,85,-21.736035,166.173935,20.2,10.83,167,89.0,321.0
85,2020-08-20 12:07:43,86,-21.735942,166.17389599999998,20.4,10.85,167,86.0,391.0
86,2020-08-20 12:07:44,87,-21.735902,166.173806,20.6,10.83,167,88.0,400.0
87,2020-08-20 12:07:45,88,-21.735885999999997,166.173703,20.8,10.85,167,92.0,339.0
88,2020-08-20 12:07:46,89,-21.735875,166.173594,21.0,10.88,167,94.0,350.0
89,2020-08-20 12:07:47,90,-21.735866,166.173494,21.4,10.92,167,92.0,396.0
90,2020-08-20 12:07:48,91,-21.735848,166.173383,21.6,11.0,167,91.0,403.0
91,2020-08-20 12:07:49,92,-21.735788,166.173307,21.8,11.0,167,93.0,421.0
92,2020-08-20 12:07:50,93,-21.735694,166.173273,22.2,11.04,167,94.0,455.0
93,2020-08-20 12:07:51,94,-21.735595,166.17325300000002,22.4,11.16,167,100.0,430.0
94,2020-08-20 12:07:52,95,-21.735508,166.173206,22.6,11.22,168,100.0,362.0
95,2020-08-20 12:07:53,96,-21.735457999999998,166.17311,22.8,11.18,168,98.0,359.0
96,2020-08-20 12:07:54,97,-21.735459,166.173001,23.0,11.12,168,96.0,313.0
97,2020-08-20 12:07:55,98,-21.735474,166.172901,23.2,11.02,168,80.0,172.0
98,2020-08-20 12:07:56,99,-21.735489,166.172798,23.4,10.88,168,97.0,237.0
99,2020-08-20 12:07:57,100,-21.735503,166.17269199999998,23.6,10.81,168,93.0,247.0
100,2020-08-20 12:07:58,101,-21.735514000000002,166.172593,23.8,10.74,168,90.0,252.0
101,2020-08-20 12:07:59,102,-21.735503,166.172492,24.0,10.64,168,89.0,270.0
102,2020-08-20 12:08:00,103,-21.735428,166.172428,24.4,10.46,168,91.0,284.0
103,2020-08-20 12:08:01,104,-21.735341000000002,166.172433,24.6,10.37,168,91.0,279.0
104,2020-08-20 12:08:02,105,-21.735253,166.17247700000001,24.6,10.46,168,97.0,284.0
105,2020-08-20 12:08:03,106,-21.735173,166.17253,24.4,10.75,168,99.0,248.0
106,2020-08-20 12:08:04,107,-21.735094,166.172583,24.2,11.03,168,88.0,207.0
107,2020-08-20 12:08:05,108,-21.73501,166.172644,23.8,11.39,168,91.0,272.0
108,2020-08-20 12:08:06,109,-21.734922,166.172713,23.4,11.83,168,94.0,291.0
109,2020-08-20 12:08:07,110,-21.734842,166.172784,23.0,12.25,168,96.0,284.0
110,2020-08-20 12:08:08,111,-21.734757000000002,166.17286000000001,22.6,12.68,168,96.0,279.0
111,2020-08-20 12:08:09,112,-21.73466,166.172926,22.2,13.1,169,94.0,298.0
112,2020-08-20 12:08:10,113,-21.734542,166.172958,21.8,13.47,169,96.0,343.0
113,2020-08-20 12:08:11,114,-21.734428,166.172907,21.4,13.75,169,96.0,341.0
114,2020-08-20 12:08:12,115,-21.734351999999998,166.172808,21.0,14.07,169,99.0,371.0
115,2020-08-20 12:08:13,116,-21.734292,166.17268700000002,20.4,14.4,169,100.0,304.0
116,2020-08-20 12:08:14,117,-21.734231,166.172558,19.8,14.69,169,98.0,243.0
117,2020-08-20 12:08:15,118,-21.734167000000003,166.172446,19.4,14.81,169,62.0,71.0
118,2020-08-20 12:08:16,119,-21.734038,166.172433,18.8,14.85,169,97.0,271.0
119,2020-08-20 12:08:17,120,-21.733984,166.172559,18.4,14.89,169,99.0,264.0
120,2020-08-20 12:08:18,121,-21.733914000000002,166.172671,17.8,15.09,169,93.0,346.0
121,2020-08-20 12:08:19,122,-21.733775,166.17269199999998,17.4,15.36,169,96.0,275.0
122,2020-08-20 12:08:20,123,-21.733679000000002,166.1726,17.4,15.24,169,95.0,301.0
123,2020-08-20 12:08:21,124,-21.733631,166.17246200000002,17.0,15.3,169,93.0,318.0
124,2020-08-20 12:08:22,125,-21.73355,166.172345,16.6,15.55,169,94.0,292.0
125,2020-08-20 12:08:23,126,-21.733421,166.172334,16.0,14.76,169,93.0,305.0
126,2020-08-20 12:08:24,127,-21.733285000000002,166.17236699999998,15.6,15.0,169,93.0,289.0
127,2020-08-20 12:08:25,128,-21.733158,166.172355,15.0,15.22,169,93.0,320.0
128,2020-08-20 12:08:26,129,-21.733074,166.172238,14.6,15.42,169,94.0,341.0
129,2020-08-20 12:08:27,130,-21.733036,166.172094,14.2,15.6,169,96.0,334.0
130,2020-08-20 12:08:28,131,-21.733014,166.171942,13.8,15.71,169,97.0,335.0
131,2020-08-20 12:08:29,132,-21.732997,166.17179,13.6,15.77,169,95.0,367.0
132,2020-08-20 12:08:30,133,-21.732979999999998,166.171635,13.4,15.84,169,94.0,367.0
133,2020-08-20 12:08:31,134,-21.732942,166.17148999999998,13.6,15.77,169,94.0,395.0
134,2020-08-20 12:08:32,135,-21.732819,166.171428,14.0,15.36,169,92.0,488.0
135,2020-08-20 12:08:33,136,-21.732716,166.17152,14.4,15.07,169,93.0,462.0
136,2020-08-20 12:08:34,137,-21.732674,166.171651,14.8,14.81,169,97.0,426.0
137,2020-08-20 12:08:35,138,-21.732585,166.17175,15.2,14.62,169,98.0,437.0
138,2020-08-20 12:08:36,139,-21.732454999999998,166.171723,15.6,14.36,169,100.0,401.0
139,2020-08-20 12:08:37,140,-21.732398,166.171606,15.8,14.15,169,98.0,406.0
140,2020-08-20 12:08:38,141,-21.73237,166.171476,16.0,14.0,169,82.0,387.0
141,2020-08-20 12:08:39,142,-21.732281,166.171386,16.4,13.67,170,111.0,200.0
142,2020-08-20 12:08:40,143,-21.732167999999998,166.17141999999998,16.8,13.15,170,94.0,233.0
143,2020-08-20 12:08:41,144,-21.732115,166.171526,17.2,12.71,170,98.0,333.0
144,2020-08-20 12:08:42,145,-21.732079000000002,166.171641,17.6,12.47,170,96.0,362.0
145,2020-08-20 12:08:43,146,-21.731985,166.171706,18.0,12.19,170,90.0,309.0
146,2020-08-20 12:08:44,147,-21.731886,166.171666,18.2,11.94,170,92.0,371.0
147,2020-08-20 12:08:45,148,-21.731810999999997,166.17158600000002,18.6,11.8,170,93.0,371.0
148,2020-08-20 12:08:46,149,-21.731739,166.171511,18.8,11.7,170,94.0,380.0
149,2020-08-20 12:08:47,150,-21.731693,166.171402,19.0,11.7,170,95.0,372.0
150,2020-08-20 12:08:48,151,-21.731658,166.171302,19.2,11.75,170,95.0,373.0
151,2020-08-20 12:08:49,152,-21.731566,166.171245,19.4,11.75,170,95.0,389.0
152,2020-08-20 12:08:50,153,-21.731478,166.171294,19.8,11.71,170,93.0,426.0
153,2020-08-20 12:08:51,154,-21.731469,166.171404,19.8,11.8,170,97.0,434.0
154,2020-08-20 12:08:52,155,-21.731502,166.17151299999998,20.0,11.87,170,102.0,435.0
155,2020-08-20 12:08:53,156,-21.731514999999998,166.17163100000002,20.4,11.99,171,103.0,465.0
156,2020-08-20 12:08:54,157,-21.731441,166.171707,20.6,12.06,171,101.0,488.0
157,2020-08-20 12:08:55,158,-21.731329000000002,166.171723,21.0,12.01,171,98.0,507.0
158,2020-08-20 12:08:56,159,-21.731223,166.171721,21.4,11.9,171,94.0,458.0
159,2020-08-20 12:08:57,160,-21.731119,166.17173400000001,21.8,11.82,171,81.0,329.0
160,2020-08-20 12:08:58,161,-21.731038,166.171807,22.0,11.77,171,89.0,155.0
161,2020-08-20 12:08:59,162,-21.731002,166.17191,22.2,11.39,171,97.0,203.0
162,2020-08-20 12:09:00,163,-21.730982,166.172013,22.6,10.96,171,96.0,303.0
163,2020-08-20 12:09:01,164,-21.730967,166.17211799999998,23.0,10.65,171,95.0,308.0
164,2020-08-20 12:09:02,165,-21.730956,166.17221899999998,23.4,10.45,171,94.0,301.0
165,2020-08-20 12:09:03,166,-21.730935000000002,166.172316,23.8,10.32,171,94.0,305.0
166,2020-08-20 12:09:04,167,-21.730898999999997,166.172407,24.0,10.29,171,97.0,300.0
167,2020-08-20 12:09:05,168,-21.730832999999997,166.17247,24.2,10.2,171,92.0,289.0
168,2020-08-20 12:09:06,169,-21.730743,166.172475,24.4,10.1,171,87.0,372.0
169,2020-08-20 12:09:07,170,-21.730664,166.172425,24.8,10.09,171,84.0,438.0
170,2020-08-20 12:09:08,171,-21.730601,166.172354,25.0,10.1,171,91.0,430.0
171,2020-08-20 12:09:09,172,-21.730535999999997,166.17228799999998,25.2,10.32,171,94.0,396.0
172,2020-08-20 12:09:10,173,-21.730452,166.172232,25.0,10.69,171,97.0,298.0
173,2020-08-20 12:09:11,174,-21.730364,166.172187,24.8,11.02,171,96.0,270.0
174,2020-08-20 12:09:12,175,-21.730262,166.172193,24.4,11.47,171,94.0,257.0
175,2020-08-20 12:09:13,176,-21.73019,166.17226599999998,24.0,11.87,171,91.0,331.0
176,2020-08-20 12:09:14,177,-21.730149,166.172374,23.6,12.21,171,91.0,339.0
177,2020-08-20 12:09:15,178,-21.730104,166.172483,23.2,12.56,171,95.0,272.0
178,2020-08-20 12:09:16,179,-21.730037,166.172582,22.8,12.9,171,95.0,283.0
179,2020-08-20 12:09:17,180,-21.729960000000002,166.172678,22.4,13.23,172,95.0,304.0
180,2020-08-20 12:09:18,181,-21.729877,166.17278000000002,21.8,13.55,172,94.0,292.0
181,2020-08-20 12:09:19,182,-21.729803,166.17288200000002,21.4,13.83,172,93.0,306.0
182,2020-08-20 12:09:20,183,-21.729743,166.173009,21.0,14.14,172,91.0,300.0
183,2020-08-20 12:09:21,184,-21.729684,166.17311999999998,20.6,14.4,172,93.0,304.0
184,2020-08-20 12:09:22,185,-21.729573000000002,166.17319799999999,20.0,14.64,172,93.0,304.0
185,2020-08-20 12:09:23,186,-21.729448,166.173199,19.6,14.8,172,94.0,305.0
186,2020-08-20 12:09:24,187,-21.729326999999998,166.173127,19.4,14.87,172,91.0,335.0
187,2020-08-20 12:09:25,188,-21.72924,166.173025,19.2,14.9,172,93.0,337.0
188,2020-08-20 12:09:26,189,-21.729157,166.172906,19.2,14.87,172,93.0,321.0
189,2020-08-20 12:09:27,190,-21.729057,166.17281699999998,19.0,14.93,172,64.0,325.0
190,2020-08-20 12:09:28,191,-21.728939,166.17274799999998,18.6,14.97,172,99.0,229.0
191,2020-08-20 12:09:29,192,-21.728817000000003,166.172683,18.4,14.92,172,98.0,222.0
192,2020-08-20 12:09:30,193,-21.728698,166.172618,18.2,14.9,172,98.0,231.0
193,2020-08-20 12:09:31,194,-21.728574,166.172648,17.6,14.99,172,99.0,236.0
194,2020-08-20 12:09:32,195,-21.728548999999997,166.172785,17.2,15.02,172,98.0,293.0
195,2020-08-20 12:09:33,196,-21.728604,166.17291,17.2,14.87,172,101.0,337.0
196,2020-08-20 12:09:34,197,-21.728644,166.173051,17.0,14.9,172,91.0,353.0
197,2020-08-20 12:09:35,198,-21.728639,166.1732,16.8,15.06,172,96.0,319.0
198,2020-08-20 12:09:36,199,-21.728556,166.173305,16.2,15.26,172,98.0,304.0
199,2020-08-20 12:09:37,200,-21.728431,166.173351,15.8,15.46,172,99.0,348.0
200,2020-08-20 12:09:38,201,-21.728281,166.17337,15.2,15.75,172,99.0,327.0
201,2020-08-20 12:09:39,202,-21.728149,166.173344,14.8,15.93,172,97.0,341.0
202,2020-08-20 12:09:40,203,-21.728003,166.173342,14.2,16.12,172,96.0,308.0
203,2020-08-20 12:09:41,204,-21.727922,166.173457,13.6,16.18,172,95.0,315.0
204,2020-08-20 12:09:42,205,-21.727960999999997,166.173603,13.2,16.19,172,93.0,360.0
205,2020-08-20 12:09:43,206,-21.72803,166.17374099999998,13.0,16.25,172,94.0,358.0
206,2020-08-20 12:09:44,207,-21.728051,166.173891,13.0,16.16,172,94.0,359.0
207,2020-08-20 12:09:45,208,-21.727949,166.173998,13.0,15.94,172,95.0,298.0
208,2020-08-20 12:09:46,209,-21.727805,166.173986,12.6,15.85,172,93.0,255.0
209,2020-08-20 12:09:47,210,-21.727663,166.17397,12.4,15.83,172,92.0,329.0
210,2020-08-20 12:09:48,211,-21.727535,166.174005,12.6,15.61,172,90.0,346.0
211,2020-08-20 12:09:49,212,-21.727443,166.17411299999998,13.0,15.15,172,90.0,318.0
212,2020-08-20 12:09:50,213,-21.727466,166.174254,13.2,14.66,172,89.0,327.0
213,2020-08-20 12:09:51,214,-21.727554,166.17435,13.6,14.23,172,87.0,354.0
214,2020-08-20 12:09:52,215,-21.727601,166.174473,14.2,13.91,172,86.0,375.0
215,2020-08-20 12:09:53,216,-21.727563,166.174597,14.6,13.44,172,87.0,377.0
216,2020-08-20 12:09:54,217,-21.727467,166.174665,15.0,13.08,172,91.0,324.0
217,2020-08-20 12:09:55,218,-21.727349,166.174662,15.0,12.99,172,96.0,321.0
218,2020-08-20 12:09:56,219,-21.727237,166.17461799999998,14.8,13.09,171,97.0,324.0
219,2020-08-20 12:09:57,220,-21.727134,166.174556,14.6,13.28,171,97.0,301.0
220,2020-08-20 12:09:58,221,-21.727018,166.174523,14.6,13.39,171,98.0,347.0
221,2020-08-20 12:09:59,222,-21.726902,166.174567,14.8,13.34,171,96.0,382.0
222,2020-08-20 12:10:00,223,-21.726844,166.174672,15.2,13.16,172,95.0,406.0
223,2020-08-20 12:10:01,224,-21.726889,166.174782,15.8,12.9,172,98.0,430.0
224,2020-08-20 12:10:02,225,-21.726995000000002,166.174841,16.0,12.85,172,103.0,457.0
225,2020-08-20 12:10:03,226,-21.727098,166.174894,16.2,12.91,172,106.0,479.0
226,2020-08-20 12:10:04,227,-21.727166,166.174994,16.6,12.87,172,104.0,455.0
227,2020-08-20 12:10:05,228,-21.727164000000002,166.17512,17.2,12.7,172,102.0,466.0
228,2020-08-20 12:10:06,229,-21.727104999999998,166.175219,17.6,12.53,172,99.0,459.0
229,2020-08-20 12:10:07,230,-21.72702,166.17529299999998,17.8,12.44,172,95.0,429.0
230,2020-08-20 12:10:08,231,-21.726917999999998,166.17535700000002,18.2,12.32,172,92.0,338.0
231,2020-08-20 12:10:09,232,-21.726822,166.175398,18.4,12.1,172,92.0,223.0
232,2020-08-20 12:10:10,233,-21.72672,166.175431,18.6,11.99,173,92.0,264.0
233,2020-08-20 12:10:11,234,-21.726615,166.175466,19.0,11.82,173,91.0,258.0
234,2020-08-20 12:10:12,235,-21.726532000000002,166.175528,19.4,11.51,173,89.0,345.0
235,2020-08-20 12:10:13,236,-21.726491,166.175627,19.8,11.22,173,91.0,331.0
236,2020-08-20 12:10:14,237,-21.726502,166.175734,20.0,11.01,173,95.0,285.0
237,2020-08-20 12:10:15,238,-21.726558999999998,166.175819,20.4,10.8,173,97.0,283.0
238,2020-08-20 12:10:16,239,-21.72665,166.175846,20.4,10.75,173,93.0,252.0
239,2020-08-20 12:10:17,240,-21.726746,166.175829,20.4,10.89,173,90.0,315.0
240,2020-08-20 12:10:18,241,-21.726842,166.1758,20.2,11.15,173,94.0,294.0
241,2020-08-20 12:10:19,242,-21.72694,166.175772,20.0,11.42,173,95.0,298.0
242,2020-08-20 12:10:20,243,-21.727043,166.17574399999998,19.8,11.72,173,94.0,325.0
243,2020-08-20 12:10:21,244,-21.727145,166.175731,19.8,11.97,172,93.0,350.0
244,2020-08-20 12:10:22,245,-21.72725,166.17576100000002,19.8,12.13,173,92.0,371.0
245,2020-08-20 12:10:23,246,-21.727320000000002,166.17584399999998,20.0,12.1,172,92.0,391.0
246,2020-08-20 12:10:24,247,-21.727348000000003,166.175956,20.2,12.02,173,90.0,408.0
247,2020-08-20 12:10:25,248,-21.727348000000003,166.176081,20.0,12.28,173,91.0,395.0
248,2020-08-20 12:10:26,249,-21.727332,166.176196,19.8,12.56,173,93.0,274.0
249,2020-08-20 12:10:27,250,-21.727308999999998,166.176315,19.4,12.85,173,93.0,279.0
250,2020-08-20 12:10:28,251,-21.727307999999997,166.176439,19.0,13.15,173,92.0,311.0
251,2020-08-20 12:10:29,252,-21.72738,166.176534,18.8,13.32,173,93.0,335.0
252,2020-08-20 12:10:30,253,-21.7275,166.176555,18.6,13.37,173,93.0,307.0
253,2020-08-20 12:10:31,254,-21.727613,166.176511,18.8,13.33,173,92.0,320.0
254,2020-08-20 12:10:32,255,-21.727723,166.17645900000002,18.8,13.31,173,92.0,326.0
255,2020-08-20 12:10:33,256,-21.727836,166.176467,18.8,13.36,173,95.0,330.0
256,2020-08-20 12:10:34,257,-21.727926999999998,166.17655200000002,18.4,13.52,173,96.0,316.0
257,2020-08-20 12:10:35,258,-21.727967,166.176671,18.2,13.73,173,96.0,312.0
258,2020-08-20 12:10:36,259,-21.727983,166.17681100000001,17.8,14.01,173,95.0,322.0
259,2020-08-20 12:10:37,260,-21.728008,166.17694,17.4,14.22,173,70.0,249.0
260,2020-08-20 12:10:38,261,-21.728041,166.177069,17.0,14.35,173,87.0,175.0
261,2020-08-20 12:10:39,262,-21.728033,166.177206,16.8,14.41,173,97.0,229.0
262,2020-08-20 12:10:40,263,-21.727936,166.177301,16.6,14.38,173,98.0,242.0
263,2020-08-20 12:10:41,264,-21.72782,166.177346,16.4,14.28,173,87.0,253.0
264,2020-08-20 12:10:42,265,-21.727692,166.177376,16.4,14.23,173,95.0,255.0
265,2020-08-20 12:10:43,266,-21.727565,166.177387,16.6,14.21,173,87.0,328.0
266,2020-08-20 12:10:44,267,-21.727437,166.17738,16.6,14.13,173,89.0,310.0
267,2020-08-20 12:10:45,268,-21.72731,166.177408,16.6,13.94,173,91.0,294.0
268,2020-08-20 12:10:46,269,-21.727239,166.177514,16.4,13.93,173,91.0,295.0
269,2020-08-20 12:10:47,270,-21.72727,166.177638,16.0,14.08,173,92.0,283.0
270,2020-08-20 12:10:48,271,-21.727373,166.177716,15.6,14.2,173,94.0,306.0
271,2020-08-20 12:10:49,272,-21.727481,166.177796,15.4,14.41,173,96.0,335.0
272,2020-08-20 12:10:50,273,-21.727559,166.177908,15.2,14.62,173,97.0,305.0
273,2020-08-20 12:10:51,274,-21.72755,166.178045,14.8,14.76,173,96.0,330.0
274,2020-08-20 12:10:52,275,-21.727465,166.178154,14.4,14.94,173,95.0,355.0
275,2020-08-20 12:10:53,276,-21.72736,166.17825,13.8,15.29,172,96.0,244.0
276,2020-08-20 12:10:54,277,-21.727248,166.178347,13.2,15.54,172,96.0,252.0
277,2020-08-20 12:10:55,278,-21.727147,166.178447,13.0,15.61,172,94.0,284.0
278,2020-08-20 12:10:56,279,-21.727081,166.178574,13.0,15.38,172,93.0,329.0
279,2020-08-20 12:10:57,280,-21.727083,166.178724,13.0,15.22,172,92.0,323.0
280,2020-08-20 12:10:58,281,-21.727126000000002,166.178853,12.8,15.2,172,93.0,318.0
281,2020-08-20 12:10:59,282,-21.727167,166.178999,12.8,15.13,172,94.0,335.0
282,2020-08-20 12:11:00,283,-21.727173,166.17914199999998,13.4,14.66,172,93.0,348.0
283,2020-08-20 12:11:01,284,-21.727173999999998,166.17928,13.8,14.33,172,90.0,338.0
284,2020-08-20 12:11:02,285,-21.727171,166.17941299999998,14.0,14.06,172,88.0,338.0
285,2020-08-20 12:11:03,286,-21.727139,166.179542,14.4,13.75,172,87.0,342.0
286,2020-08-20 12:11:04,287,-21.727075,166.17965800000002,14.8,13.43,173,84.0,382.0
287,2020-08-20 12:11:05,288,-21.726999,166.179747,15.4,13.12,173,84.0,364.0
288,2020-08-20 12:11:06,289,-21.72691,166.179832,15.6,12.98,173,88.0,292.0
289,2020-08-20 12:11:07,290,-21.726822,166.179909,15.6,12.96,173,90.0,275.0
290,2020-08-20 12:11:08,291,-21.726731,166.179979,15.8,12.69,173,88.0,324.0
291,2020-08-20 12:11:09,292,-21.72664,166.18006100000002,16.4,12.3,173,88.0,351.0
292,2020-08-20 12:11:10,293,-21.726562,166.180138,16.8,12.03,173,86.0,343.0
293,2020-08-20 12:11:11,294,-21.726478,166.180217,17.2,11.82,173,86.0,377.0
294,2020-08-20 12:11:12,295,-21.7264,166.180285,17.6,11.68,173,88.0,381.0
295,2020-08-20 12:11:13,296,-21.726314000000002,166.180348,18.0,11.58,173,91.0,331.0
