,Date_Time,No,Latitude,Longitude,Altitude,Speed,Heartrate,Cadence,Power
0,2020-08-20 12:06:20,1,-21.736932999999997,166.181635,13.0,10.43,155,95.0,378.0
1,2020-08-20 12:06:21,2,-21.736846,166.181581,13.0,10.56,158,99.0,372.0
2,2020-08-20 12:06:22,3,-21.736756,166.181549,13.0,10.69,161,99.0,377.0
3,2020-08-20 12:06:23,4,-21.736670999999998,166.18149499999998,13.0,10.81,162,99.0,384.0
4,2020-08-20 12:06:24,5,-21.736626,166.181399,13.0,10.92,163,100.0,392.0
5,2020-08-20 12:06:25,6,-21.736629999999998,166.181291,13.0,11.03,165,97.0,376.0
6,2020-08-20 12:06:26,7,-21.736658,166.181206,13.0,11.11,166,95.0,362.0
7,2020-08-20 12:06:27,8,-21.736694,166.181098,13.0,11.15,167,91.0,328.0
8,2020-08-20 12:06:28,9,-21.736735,166.181002,13.0,11.29,167,97.0,313.0
9,2020-08-20 12:06:29,10,-21.736777,166.180894,13.0,11.46,168,94.0,277.0
10,2020-08-20 12:06:30,11,-21.736815,166.180787,13.0,11.53,169,92.0,268.0
11,2020-08-20 12:06:31,12,-21.736853,166.180701,13.0,11.59,169,94.0,277.0
12,2020-08-20 12:06:32,13,-21.73689,166.18059399999999,13.0,11.7,169,97.0,270.0
13,2020-08-20 12:06:33,14,-21.736929,166.180487,13.0,11.81,169,99.0,275.0
14,2020-08-20 12:06:34,15,-21.736969000000002,166.18037900000002,13.0,11.91,169,97.0,258.0
15,2020-08-20 12:06:35,16,-21.737008,166.180272,13.0,11.99,168,97.0,247.0
16,2020-08-20 12:06:36,17,-21.737048,166.180165,13.0,12.07,168,97.0,255.0
17,2020-08-20 12:06:37,18,-21.737085999999998,166.180058,13.0,12.15,168,99.0,271.0
18,2020-08-20 12:06:38,19,-21.737126,166.17995,13.0,12.23,167,99.0,293.0
19,2020-08-20 12:06:39,20,-21.737166000000002,166.179832,13.0,12.35,167,106.0,327.0
20,2020-08-20 12:06:40,21,-21.737207,166.179725,13.0,12.49,167,106.0,333.0
21,2020-08-20 12:06:41,22,-21.73725,166.179596,13.0,12.63,166,105.0,331.0
22,2020-08-20 12:06:42,23,-21.737292,166.179489,13.0,12.73,166,101.0,305.0
23,2020-08-20 12:06:43,24,-21.737339000000002,166.179382,13.0,12.79,166,100.0,295.0
24,2020-08-20 12:06:44,25,-21.737388,166.179264,13.0,12.8,167,100.0,295.0
25,2020-08-20 12:06:45,26,-21.737437,166.179156,13.0,12.79,167,99.0,283.0
26,2020-08-20 12:06:46,27,-21.737486999999998,166.179049,13.0,12.77,167,95.0,269.0
27,2020-08-20 12:06:47,28,-21.737537,166.178942,13.0,12.76,167,95.0,275.0
28,2020-08-20 12:06:48,29,-21.737586,166.178824,13.0,12.71,167,99.0,276.0
29,2020-08-20 12:06:49,30,-21.737636,166.178727,13.0,12.72,167,99.0,274.0
30,2020-08-20 12:06:50,31,-21.737682999999997,166.17862,13.0,12.74,168,97.0,271.0
31,2020-08-20 12:06:51,32,-21.737731,166.178502,13.0,12.71,168,98.0,257.0
32,2020-08-20 12:06:52,33,-21.737782,166.178395,13.0,12.68,168,98.0,257.0
33,2020-08-20 12:06:53,34,-21.737826000000002,166.178287,13.0,12.71,169,99.0,271.0
34,2020-08-20 12:06:54,35,-21.737873,166.178169,13.0,12.77,170,98.0,270.0
35,2020-08-20 12:06:55,36,-21.737920000000003,166.178062,13.0,12.83,170,98.0,268.0
36,2020-08-20 12:06:56,37,-21.737968,166.177955,13.0,12.89,170,99.0,274.0
37,2020-08-20 12:06:57,38,-21.738021,166.17784699999999,13.0,12.95,171,101.0,280.0
38,2020-08-20 12:06:58,39,-21.738072,166.17774,13.0,13.02,171,102.0,292.0
39,2020-08-20 12:06:59,40,-21.738120000000002,166.17763300000001,13.0,13.09,171,103.0,297.0
40,2020-08-20 12:07:00,41,-21.738157,166.177515,13.0,13.14,172,102.0,297.0
41,2020-08-20 12:07:01,42,-21.738167,166.177375,13.0,13.2,172,102.0,293.0
42,2020-08-20 12:07:02,43,-21.738128,166.177268,13.0,13.24,172,101.0,294.0
43,2020-08-20 12:07:03,44,-21.738045,166.177161,13.0,13.3,172,101.0,299.0
44,2020-08-20 12:07:04,45,-21.737956,166.177086,13.0,13.35,173,102.0,296.0
45,2020-08-20 12:07:05,46,-21.73786,166.17701100000002,13.0,13.4,173,100.0,287.0
46,2020-08-20 12:07:06,47,-21.737773,166.17691399999998,13.0,13.46,173,99.0,284.0
47,2020-08-20 12:07:07,48,-21.737681,166.176839,13.0,13.54,173,100.0,292.0
48,2020-08-20 12:07:08,49,-21.737596,166.176742,13.0,13.59,173,103.0,295.0
49,2020-08-20 12:07:09,50,-21.737502,166.176657,13.0,13.56,173,100.0,289.0
50,2020-08-20 12:07:10,51,-21.737414,166.176581,13.2,13.46,173,99.0,277.0
51,2020-08-20 12:07:11,52,-21.737325,166.176485,13.2,13.3,174,97.0,266.0
52,2020-08-20 12:07:12,53,-21.737236,166.176399,13.4,13.13,174,95.0,277.0
53,2020-08-20 12:07:13,54,-21.73715,166.176324,13.6,13.02,174,92.0,300.0
54,2020-08-20 12:07:14,55,-21.737063,166.176227,13.8,12.94,174,96.0,304.0
55,2020-08-20 12:07:15,56,-21.736979,166.176152,14.0,12.84,174,97.0,312.0
56,2020-08-20 12:07:16,57,-21.736895,166.176077,14.2,12.77,174,96.0,308.0
57,2020-08-20 12:07:17,58,-21.736811,166.176002,14.6,12.64,175,95.0,307.0
58,2020-08-20 12:07:18,59,-21.736736999999998,166.175895,15.0,12.44,174,96.0,316.0
59,2020-08-20 12:07:19,60,-21.736688,166.175798,15.2,12.34,174,96.0,321.0
60,2020-08-20 12:07:20,61,-21.736666,166.17568,15.4,12.28,175,94.0,332.0
61,2020-08-20 12:07:21,62,-21.736657,166.17557299999999,15.8,12.23,175,94.0,333.0
62,2020-08-20 12:07:22,63,-21.736647,166.175455,16.0,12.19,175,97.0,328.0
63,2020-08-20 12:07:23,64,-21.736639,166.17534799999999,16.2,12.13,175,96.0,322.0
64,2020-08-20 12:07:24,65,-21.736638,166.175219,16.4,12.06,175,95.0,317.0
65,2020-08-20 12:07:25,66,-21.736626,166.175112,16.6,11.87,175,94.0,313.0
66,2020-08-20 12:07:26,67,-21.736617000000003,166.174994,17.0,11.71,175,94.0,313.0
67,2020-08-20 12:07:27,68,-21.736607,166.17488600000001,17.2,11.6,176,93.0,310.0
68,2020-08-20 12:07:28,69,-21.736598,166.174779,17.4,11.45,176,92.0,306.0
69,2020-08-20 12:07:29,70,-21.736592,166.174672,17.6,11.35,176,92.0,297.0
70,2020-08-20 12:07:30,71,-21.736584,166.174564,17.8,11.24,176,91.0,296.0
71,2020-08-20 12:07:31,72,-21.736576,166.17445700000002,18.0,11.12,176,91.0,301.0
72,2020-08-20 12:07:32,73,-21.73657,166.174339,18.4,11.06,176,91.0,302.0
73,2020-08-20 12:07:33,74,-21.736559,166.17423200000002,18.6,10.95,175,94.0,305.0
74,2020-08-20 12:07:34,75,-21.736552,166.174135,18.8,10.87,176,94.0,312.0
75,2020-08-20 12:07:35,76,-21.736548000000003,166.174028,19.0,10.8,176,95.0,313.0
76,2020-08-20 12:07:36,77,-21.736535,166.173921,19.2,10.73,176,95.0,312.0
77,2020-08-20 12:07:37,78,-21.736508999999998,166.173835,19.4,10.7,176,95.0,314.0
78,2020-08-20 12:07:38,79,-21.73645,166.17376000000002,19.8,10.66,176,95.0,317.0
79,2020-08-20 12:07:39,80,-21.736362,166.173738,20.0,10.58,176,95.0,317.0
80,2020-08-20 12:07:40,81,-21.736273,166.17378100000002,20.0,10.7,176,94.0,325.0
81,2020-08-20 12:07:41,82,-21.73619,166.173835,20.0,10.92,176,94.0,334.0
82,2020-08-20 12:07:42,83,-21.73611,166.173889,20.2,11.15,176,100.0,349.0
83,2020-08-20 12:07:43,84,-21.73602,166.17394199999998,20.2,11.34,176,102.0,355.0
84,2020-08-20 12:07:44,85,-21.735934,166.173878,20.4,11.38,176,106.0,352.0
85,2020-08-20 12:07:45,86,-21.735903,166.173771,20.6,11.34,176,106.0,336.0
86,2020-08-20 12:07:46,87,-21.735884,166.173685,21.0,11.33,176,104.0,316.0
87,2020-08-20 12:07:47,88,-21.735872,166.17355600000002,21.2,11.32,176,99.0,309.0
88,2020-08-20 12:07:48,89,-21.73586,166.173449,21.4,11.31,177,95.0,311.0
89,2020-08-20 12:07:49,90,-21.735833,166.173363,21.6,11.23,176,93.0,311.0
90,2020-08-20 12:07:50,91,-21.73575,166.173298,22.0,11.06,176,94.0,319.0
91,2020-08-20 12:07:51,92,-21.735657999999997,166.17326599999998,22.2,10.95,177,94.0,320.0
92,2020-08-20 12:07:52,93,-21.73556,166.173234,22.4,10.94,176,92.0,316.0
93,2020-08-20 12:07:53,94,-21.735487,166.17318,22.6,10.92,177,91.0,317.0
94,2020-08-20 12:07:54,95,-21.735456,166.17308400000002,23.0,10.9,177,94.0,316.0
95,2020-08-20 12:07:55,96,-21.735463,166.172977,23.0,10.84,177,95.0,316.0
96,2020-08-20 12:07:56,97,-21.735479,166.172891,23.2,10.8,177,94.0,315.0
97,2020-08-20 12:07:57,98,-21.735495,166.172783,23.4,10.74,177,94.0,311.0
98,2020-08-20 12:07:58,99,-21.735509,166.172676,23.6,10.69,177,96.0,309.0
99,2020-08-20 12:07:59,100,-21.735519,166.17256899999998,23.8,10.63,178,95.0,297.0
100,2020-08-20 12:08:00,101,-21.735497,166.172472,24.0,10.56,178,93.0,295.0
101,2020-08-20 12:08:01,102,-21.73542,166.172429,24.4,10.43,177,92.0,290.0
102,2020-08-20 12:08:02,103,-21.735328,166.17244,24.6,10.39,177,90.0,286.0
103,2020-08-20 12:08:03,104,-21.735242,166.172494,24.6,10.57,178,90.0,299.0
104,2020-08-20 12:08:04,105,-21.735160999999998,166.172537,24.4,10.95,178,89.0,308.0
105,2020-08-20 12:08:05,106,-21.73508,166.17260100000001,24.0,11.37,178,95.0,308.0
106,2020-08-20 12:08:06,107,-21.734994,166.172676,23.8,11.81,178,97.0,285.0
107,2020-08-20 12:08:07,108,-21.734907999999997,166.17273,23.4,12.23,178,100.0,263.0
108,2020-08-20 12:08:08,109,-21.734823000000002,166.172805,23.0,12.61,178,103.0,254.0
109,2020-08-20 12:08:09,110,-21.734731,166.172891,22.4,12.98,178,104.0,259.0
110,2020-08-20 12:08:10,111,-21.734628,166.172944,22.0,13.32,178,107.0,251.0
111,2020-08-20 12:08:11,112,-21.734515,166.172966,21.6,13.56,178,107.0,252.0
112,2020-08-20 12:08:12,113,-21.734412,166.172891,21.2,13.79,178,108.0,270.0
113,2020-08-20 12:08:13,114,-21.734339000000002,166.172783,20.8,14.1,178,109.0,276.0
114,2020-08-20 12:08:14,115,-21.73428,166.172655,20.4,14.44,178,110.0,271.0
115,2020-08-20 12:08:15,116,-21.734223,166.172537,19.8,14.74,178,99.0,258.0
116,2020-08-20 12:08:16,117,-21.734141,166.172429,19.2,14.95,178,91.0,260.0
117,2020-08-20 12:08:17,118,-21.73402,166.17246200000002,18.8,15.03,179,92.0,272.0
118,2020-08-20 12:08:18,119,-21.733975,166.17260100000001,18.4,15.03,179,97.0,299.0
119,2020-08-20 12:08:19,120,-21.733886,166.172708,17.8,15.28,179,99.0,310.0
120,2020-08-20 12:08:20,121,-21.733753,166.17268700000002,17.4,15.42,179,99.0,304.0
121,2020-08-20 12:08:21,122,-21.733666,166.17258,17.4,15.3,180,99.0,287.0
122,2020-08-20 12:08:22,123,-21.733622,166.17244,17.0,15.03,179,96.0,277.0
123,2020-08-20 12:08:23,124,-21.733535,166.172333,16.4,15.2,179,94.0,281.0
124,2020-08-20 12:08:24,125,-21.733397,166.172333,16.0,15.31,179,94.0,290.0
125,2020-08-20 12:08:25,126,-21.733261,166.17236499999999,15.4,15.46,179,97.0,295.0
126,2020-08-20 12:08:26,127,-21.733132,166.172333,15.0,15.65,179,97.0,299.0
127,2020-08-20 12:08:27,128,-21.733064000000002,166.172215,14.4,15.7,179,97.0,296.0
128,2020-08-20 12:08:28,129,-21.733029000000002,166.172065,14.0,15.79,180,97.0,283.0
129,2020-08-20 12:08:29,130,-21.733007999999998,166.171914,13.8,15.85,179,97.0,283.0
130,2020-08-20 12:08:30,131,-21.732993,166.171753,13.6,15.87,179,94.0,292.0
131,2020-08-20 12:08:31,132,-21.732981,166.171603,13.4,15.79,179,93.0,297.0
132,2020-08-20 12:08:32,133,-21.732926000000003,166.171464,13.6,15.47,179,94.0,311.0
133,2020-08-20 12:08:33,134,-21.732798000000003,166.171432,14.2,14.93,180,94.0,332.0
134,2020-08-20 12:08:34,135,-21.73271,166.171539,14.4,14.51,180,94.0,335.0
135,2020-08-20 12:08:35,136,-21.732674,166.17166799999998,14.8,14.19,180,91.0,349.0
136,2020-08-20 12:08:36,137,-21.732585,166.171753,15.2,13.99,180,91.0,361.0
137,2020-08-20 12:08:37,138,-21.732464,166.171743,15.6,13.78,179,87.0,378.0
138,2020-08-20 12:08:38,139,-21.732401,166.171625,15.8,13.69,179,93.0,422.0
139,2020-08-20 12:08:39,140,-21.732375,166.171496,16.0,13.66,179,97.0,452.0
140,2020-08-20 12:08:40,141,-21.732302,166.17138899999998,16.2,13.63,179,97.0,438.0
141,2020-08-20 12:08:41,142,-21.732181,166.17141,16.6,13.47,179,92.0,401.0
142,2020-08-20 12:08:42,143,-21.732120000000002,166.171517,17.2,13.19,179,100.0,381.0
143,2020-08-20 12:08:43,144,-21.732084,166.171635,17.6,12.99,179,97.0,342.0
144,2020-08-20 12:08:44,145,-21.731994,166.17171100000002,18.0,12.8,180,92.0,344.0
145,2020-08-20 12:08:45,146,-21.731886,166.17166799999998,18.2,12.57,180,90.0,339.0
146,2020-08-20 12:08:46,147,-21.731806,166.171593,18.6,12.37,180,92.0,344.0
147,2020-08-20 12:08:47,148,-21.731732,166.171496,18.8,12.2,180,94.0,337.0
148,2020-08-20 12:08:48,149,-21.731692000000002,166.17138899999998,19.0,12.07,180,94.0,328.0
149,2020-08-20 12:08:49,150,-21.731648,166.171281,19.2,12.02,179,91.0,319.0
150,2020-08-20 12:08:50,151,-21.731551,166.171249,19.6,11.85,179,94.0,313.0
151,2020-08-20 12:08:51,152,-21.731471,166.171314,19.8,11.64,180,97.0,310.0
152,2020-08-20 12:08:52,153,-21.731475,166.171421,20.0,11.57,180,97.0,306.0
153,2020-08-20 12:08:53,154,-21.731507,166.171528,20.0,11.56,180,94.0,303.0
154,2020-08-20 12:08:54,155,-21.731516,166.171635,20.4,11.55,180,97.0,310.0
155,2020-08-20 12:08:55,156,-21.731443,166.17171100000002,20.6,11.45,180,101.0,317.0
156,2020-08-20 12:08:56,157,-21.731343,166.171721,21.0,11.28,180,101.0,336.0
157,2020-08-20 12:08:57,158,-21.73124,166.171721,21.4,11.06,180,100.0,339.0
158,2020-08-20 12:08:58,159,-21.731142000000002,166.171721,21.8,10.93,180,95.0,335.0
159,2020-08-20 12:08:59,160,-21.731059,166.171786,22.0,11.05,179,95.0,350.0
160,2020-08-20 12:09:00,161,-21.731013,166.171882,22.2,11.16,180,94.0,364.0
161,2020-08-20 12:09:01,162,-21.730991,166.17199,22.6,11.1,180,99.0,371.0
162,2020-08-20 12:09:02,163,-21.730974,166.172097,23.0,11.01,180,99.0,368.0
163,2020-08-20 12:09:03,164,-21.730957,166.17218300000002,23.4,10.89,180,97.0,340.0
164,2020-08-20 12:09:04,165,-21.730938000000002,166.17229,23.8,10.82,180,94.0,331.0
165,2020-08-20 12:09:05,166,-21.730906,166.17238600000002,24.0,10.85,180,94.0,353.0
166,2020-08-20 12:09:06,167,-21.730843,166.172472,24.2,10.9,180,95.0,358.0
167,2020-08-20 12:09:07,168,-21.730746,166.172472,24.4,10.82,180,97.0,340.0
168,2020-08-20 12:09:08,169,-21.730663,166.172429,24.8,10.71,180,97.0,329.0
169,2020-08-20 12:09:09,170,-21.730598999999998,166.172354,25.0,10.58,180,92.0,312.0
170,2020-08-20 12:09:10,171,-21.730531,166.17229,25.2,10.69,180,89.0,310.0
171,2020-08-20 12:09:11,172,-21.73045,166.172226,25.0,11.01,180,89.0,325.0
172,2020-08-20 12:09:12,173,-21.73036,166.17218300000002,24.8,11.38,180,94.0,327.0
173,2020-08-20 12:09:13,174,-21.73026,166.172204,24.4,11.79,180,99.0,322.0
174,2020-08-20 12:09:14,175,-21.730187,166.172279,24.0,12.18,180,102.0,296.0
175,2020-08-20 12:09:15,176,-21.730145999999998,166.172397,23.6,12.43,180,106.0,278.0
176,2020-08-20 12:09:16,177,-21.730097,166.172505,23.2,12.64,181,106.0,252.0
177,2020-08-20 12:09:17,178,-21.730029000000002,166.17260100000001,22.8,12.83,180,105.0,237.0
178,2020-08-20 12:09:18,179,-21.729954,166.17268700000002,22.4,13.02,180,105.0,241.0
179,2020-08-20 12:09:19,180,-21.729876,166.172783,21.8,13.19,181,106.0,247.0
180,2020-08-20 12:09:20,181,-21.729804,166.172891,21.4,13.36,181,105.0,249.0
181,2020-08-20 12:09:21,182,-21.729748999999998,166.173009,21.0,13.53,181,104.0,241.0
182,2020-08-20 12:09:22,183,-21.729691,166.173116,20.6,13.79,181,104.0,239.0
183,2020-08-20 12:09:23,184,-21.729592,166.173191,20.0,14.01,181,103.0,246.0
184,2020-08-20 12:09:24,185,-21.729468,166.173202,19.6,14.22,181,104.0,261.0
185,2020-08-20 12:09:25,186,-21.729353,166.173148,19.4,14.31,181,105.0,265.0
186,2020-08-20 12:09:26,187,-21.729260999999997,166.173052,19.2,14.36,181,107.0,274.0
187,2020-08-20 12:09:27,188,-21.729188,166.172944,19.2,14.37,181,107.0,274.0
188,2020-08-20 12:09:28,189,-21.72909,166.17285900000002,19.0,14.44,181,101.0,273.0
189,2020-08-20 12:09:29,190,-21.72898,166.172783,18.8,14.57,181,97.0,285.0
190,2020-08-20 12:09:30,191,-21.728865,166.172719,18.6,14.72,181,100.0,300.0
191,2020-08-20 12:09:31,192,-21.728745999999997,166.172644,18.2,14.88,181,103.0,303.0
192,2020-08-20 12:09:32,193,-21.728617,166.17261200000002,17.8,15.08,181,108.0,283.0
193,2020-08-20 12:09:33,194,-21.728543,166.17273,17.2,15.3,181,101.0,255.0
194,2020-08-20 12:09:34,195,-21.728583,166.172869,17.2,15.26,180,103.0,260.0
195,2020-08-20 12:09:35,196,-21.728637,166.173009,17.0,15.22,181,107.0,267.0
196,2020-08-20 12:09:36,197,-21.72865,166.173148,16.8,15.29,181,107.0,280.0
197,2020-08-20 12:09:37,198,-21.728593,166.17328799999999,16.4,15.08,181,101.0,292.0
198,2020-08-20 12:09:38,199,-21.728468,166.173341,15.8,15.32,181,103.0,288.0
199,2020-08-20 12:09:39,200,-21.728331,166.173374,15.4,15.59,181,105.0,295.0
200,2020-08-20 12:09:40,201,-21.728192,166.173363,14.8,15.8,180,107.0,286.0
201,2020-08-20 12:09:41,202,-21.728054999999998,166.17333100000002,14.4,15.96,181,107.0,272.0
202,2020-08-20 12:09:42,203,-21.727938,166.173406,13.8,16.15,181,106.0,256.0
203,2020-08-20 12:09:43,204,-21.727937,166.173577,13.4,16.17,181,107.0,261.0
204,2020-08-20 12:09:44,205,-21.728005,166.173706,13.0,16.27,181,109.0,286.0
205,2020-08-20 12:09:45,206,-21.728059,166.173846,13.0,15.63,181,109.0,291.0
206,2020-08-20 12:09:46,207,-21.728,166.173974,13.0,15.55,181,106.0,291.0
207,2020-08-20 12:09:47,208,-21.727866,166.173996,12.8,15.57,181,105.0,296.0
208,2020-08-20 12:09:48,209,-21.727726,166.173974,12.4,15.74,181,107.0,317.0
209,2020-08-20 12:09:49,210,-21.72759,166.17398500000002,12.4,15.67,181,110.0,341.0
210,2020-08-20 12:09:50,211,-21.727467,166.17406,12.8,15.44,181,108.0,342.0
211,2020-08-20 12:09:51,212,-21.727442,166.1742,13.0,15.1,181,97.0,332.0
212,2020-08-20 12:09:52,213,-21.727517000000002,166.174318,13.6,14.6,181,94.0,333.0
213,2020-08-20 12:09:53,214,-21.727594,166.174425,14.0,14.35,181,92.0,342.0
214,2020-08-20 12:09:54,215,-21.727583,166.174564,14.4,13.96,181,91.0,370.0
215,2020-08-20 12:09:55,216,-21.727501,166.17466100000001,15.0,13.64,181,88.0,388.0
216,2020-08-20 12:09:56,217,-21.727379,166.174672,15.0,13.51,181,88.0,391.0
217,2020-08-20 12:09:57,218,-21.727266,166.17463999999998,15.0,13.59,181,95.0,382.0
218,2020-08-20 12:09:58,219,-21.727154000000002,166.174575,14.8,13.8,181,96.0,322.0
219,2020-08-20 12:09:59,220,-21.727044,166.174532,14.6,13.87,181,99.0,281.0
220,2020-08-20 12:10:00,221,-21.726923,166.174554,14.8,13.71,181,107.0,256.0
221,2020-08-20 12:10:01,222,-21.726848999999998,166.17466100000001,15.2,13.28,181,108.0,253.0
222,2020-08-20 12:10:02,223,-21.726872,166.174779,15.6,12.79,181,108.0,260.0
223,2020-08-20 12:10:03,224,-21.72697,166.17484299999998,16.0,12.53,181,105.0,289.0
224,2020-08-20 12:10:04,225,-21.727072,166.17488600000001,16.2,12.45,182,102.0,319.0
225,2020-08-20 12:10:05,226,-21.727152,166.174961,16.4,12.37,181,105.0,325.0
226,2020-08-20 12:10:06,227,-21.727175,166.175079,17.0,12.14,182,108.0,325.0
227,2020-08-20 12:10:07,228,-21.727138,166.17518700000002,17.4,11.85,182,110.0,318.0
228,2020-08-20 12:10:08,229,-21.727061,166.175262,17.8,11.64,182,102.0,321.0
229,2020-08-20 12:10:09,230,-21.726976999999998,166.175326,18.0,11.56,182,101.0,339.0
230,2020-08-20 12:10:10,231,-21.726885,166.175369,18.2,11.53,182,102.0,338.0
231,2020-08-20 12:10:11,232,-21.726788,166.175423,18.6,11.54,182,104.0,318.0
232,2020-08-20 12:10:12,233,-21.726687,166.175455,18.8,11.53,182,102.0,306.0
233,2020-08-20 12:10:13,234,-21.726589999999998,166.175476,19.0,11.48,182,102.0,290.0
234,2020-08-20 12:10:14,235,-21.726515,166.175551,19.4,11.25,183,102.0,291.0
235,2020-08-20 12:10:15,236,-21.726491,166.175659,19.8,11.06,183,103.0,297.0
236,2020-08-20 12:10:16,237,-21.726511,166.175755,20.2,10.78,183,103.0,301.0
237,2020-08-20 12:10:17,238,-21.726577,166.17583,20.4,10.78,183,100.0,315.0
238,2020-08-20 12:10:18,239,-21.726670000000002,166.175841,20.4,10.92,184,100.0,322.0
239,2020-08-20 12:10:19,240,-21.726769,166.17583,20.2,11.2,183,106.0,329.0
240,2020-08-20 12:10:20,241,-21.726867000000002,166.175798,20.2,11.51,183,111.0,327.0
241,2020-08-20 12:10:21,242,-21.72697,166.17576599999998,20.0,11.83,183,112.0,309.0
242,2020-08-20 12:10:22,243,-21.727072,166.175745,19.8,12.12,182,119.0,291.0
243,2020-08-20 12:10:23,244,-21.727185000000002,166.175745,19.8,12.31,183,102.0,286.0
244,2020-08-20 12:10:24,245,-21.727282000000002,166.17578799999998,19.8,12.22,182,106.0,302.0
245,2020-08-20 12:10:25,246,-21.727335999999998,166.175895,20.0,12.16,182,109.0,324.0
246,2020-08-20 12:10:26,247,-21.727351000000002,166.17601299999998,20.2,12.24,183,110.0,340.0
247,2020-08-20 12:10:27,248,-21.727345,166.17612,20.0,12.55,183,109.0,348.0
248,2020-08-20 12:10:28,249,-21.727325,166.17623799999998,19.6,12.91,183,104.0,335.0
249,2020-08-20 12:10:29,250,-21.727304999999998,166.176367,19.2,13.27,183,106.0,318.0
250,2020-08-20 12:10:30,251,-21.727337,166.176485,19.0,13.59,183,108.0,304.0
251,2020-08-20 12:10:31,252,-21.727442,166.176549,18.6,13.79,183,106.0,285.0
252,2020-08-20 12:10:32,253,-21.727564,166.176528,18.6,13.8,183,103.0,256.0
253,2020-08-20 12:10:33,254,-21.727677,166.176485,18.8,13.32,183,101.0,252.0
254,2020-08-20 12:10:34,255,-21.727789,166.176453,18.8,13.2,183,94.0,250.0
255,2020-08-20 12:10:35,256,-21.727892999999998,166.176517,18.6,13.16,183,108.0,250.0
256,2020-08-20 12:10:36,257,-21.727956,166.176614,18.4,13.2,183,108.0,253.0
257,2020-08-20 12:10:37,258,-21.727978,166.176742,18.0,13.34,183,108.0,263.0
258,2020-08-20 12:10:38,259,-21.727992999999998,166.176871,17.6,13.59,184,105.0,256.0
259,2020-08-20 12:10:39,260,-21.728023999999998,166.176989,17.2,13.83,183,111.0,251.0
260,2020-08-20 12:10:40,261,-21.728051999999998,166.177129,17.0,13.98,183,91.0,231.0
261,2020-08-20 12:10:41,262,-21.728007,166.177247,16.6,14.07,184,101.0,232.0
262,2020-08-20 12:10:42,263,-21.727902,166.177322,16.6,14.06,183,105.0,246.0
263,2020-08-20 12:10:43,264,-21.727784,166.177354,16.4,14.06,184,107.0,263.0
264,2020-08-20 12:10:44,265,-21.727659,166.177386,16.4,14.06,184,107.0,275.0
265,2020-08-20 12:10:45,266,-21.727531,166.177386,16.6,14.04,183,108.0,307.0
266,2020-08-20 12:10:46,267,-21.727406,166.177386,16.6,14.03,184,106.0,320.0
267,2020-08-20 12:10:47,268,-21.727288,166.17742900000002,16.6,14.07,184,105.0,327.0
268,2020-08-20 12:10:48,269,-21.727237,166.177536,16.2,14.24,184,100.0,322.0
269,2020-08-20 12:10:49,270,-21.727293,166.177665,15.8,14.46,184,103.0,316.0
270,2020-08-20 12:10:50,271,-21.727406,166.17774,15.6,14.6,184,105.0,316.0
271,2020-08-20 12:10:51,272,-21.727510000000002,166.177826,15.4,14.78,184,106.0,312.0
272,2020-08-20 12:10:52,273,-21.727570999999998,166.177955,15.0,14.92,184,107.0,300.0
273,2020-08-20 12:10:53,274,-21.727531,166.178094,14.8,15.03,184,105.0,277.0
274,2020-08-20 12:10:54,275,-21.727432999999998,166.17818,14.2,15.27,184,101.0,266.0
275,2020-08-20 12:10:55,276,-21.727324,166.178287,13.6,15.57,184,101.0,265.0
276,2020-08-20 12:10:56,277,-21.727217,166.17838400000002,13.0,15.83,184,103.0,256.0
277,2020-08-20 12:10:57,278,-21.727117,166.17849099999998,13.0,15.82,184,102.0,243.0
278,2020-08-20 12:10:58,279,-21.727075,166.17862,13.0,14.94,184,102.0,227.0
279,2020-08-20 12:10:59,280,-21.727095000000002,166.17878100000001,13.0,14.73,184,98.0,234.0
280,2020-08-20 12:11:00,281,-21.727142999999998,166.178899,12.8,14.72,184,92.0,247.0
281,2020-08-20 12:11:01,282,-21.727173999999998,166.179038,13.0,14.55,184,91.0,272.0
282,2020-08-20 12:11:02,283,-21.727178,166.179178,13.4,14.17,184,95.0,272.0
283,2020-08-20 12:11:03,284,-21.727173999999998,166.179307,13.8,13.88,184,98.0,273.0
284,2020-08-20 12:11:04,285,-21.727167,166.179435,14.0,13.64,184,95.0,275.0
285,2020-08-20 12:11:05,286,-21.727134,166.179575,14.4,13.36,184,96.0,285.0
286,2020-08-20 12:11:06,287,-21.727072,166.17967099999998,15.0,13.09,184,96.0,292.0
287,2020-08-20 12:11:07,288,-21.726993,166.179768,15.4,12.8,184,90.0,314.0
288,2020-08-20 12:11:08,289,-21.726907,166.179843,15.6,12.76,183,87.0,321.0
289,2020-08-20 12:11:09,290,-21.726817,166.179918,15.6,12.77,183,85.0,325.0
290,2020-08-20 12:11:10,291,-21.726722,166.179993,15.8,12.66,184,91.0,327.0
291,2020-08-20 12:11:11,292,-21.726637,166.180068,16.4,12.45,184,96.0,311.0
292,2020-08-20 12:11:12,293,-21.726556,166.18015400000002,16.8,12.18,183,96.0,300.0
293,2020-08-20 12:11:13,294,-21.726474,166.180229,17.4,11.92,183,92.0,287.0
294,2020-08-20 12:11:14,295,-21.726392,166.180304,17.8,11.71,183,92.0,286.0
